scan_index,t,x,y,theta,true_x,true_y,true_theta,position_error_m,heading_error_rad,ess,beams,mean_log_likelihood
0,0.0,-2.598433823740747,11.973843572401242,0.07707635138613335,0.0,-12.0,3.141593,24.11424960413084,3.0645166486138664,1.4543084773795705,56,-299.3944533333334
2,0.4,-2.4600461528459285,11.984327802888973,0.05390909427279583,-0.13913,-12.0,3.141593,24.09636138393044,3.087683905727204,1679.1913873124645,56,-11.3686
4,1.0,-2.2511504628435794,11.994696324809919,0.03949177163253007,-0.347826,-12.0,3.141593,24.070066384011188,3.1021012283674696,1125.97792101704,56,-11.135966666666667
6,1.4,-2.111837354356336,11.999337190272268,0.030922302829033032,-0.486957,-12.0,3.141593,24.054280736250643,3.110670697170967,2368.978456896026,56,-8.820253333333334
8,1.8,-1.9746262823816298,12.002675910672632,0.02153630993147342,-0.626087,-12.0,3.141593,24.04052846900231,3.1200566900685263,1768.9126333386614,56,-9.408140000000001
10,2.3,-1.796015381039203,12.004931126309694,0.00463651839555214,-0.8,-12.0,3.141593,24.025585633198176,3.1369564816044475,1097.097032663775,56,-11.280220000000002
12,2.7,-1.6539413176316893,12.006208707754315,0.0066031642744202685,-0.93913,-12.0,3.141593,24.01684849725445,3.1349898357255794,2556.562932554256,56,-9.891813333333333
14,3.1,-1.515230931876998,12.008088821623708,0.009476561810846341,-1.078261,-12.0,3.141593,24.012065125439293,3.1321164381891533,2104.9862186497976,56,-10.10922
16,3.5,-1.3862226398085764,12.014373915492815,0.05305148102835678,-1.217391,-12.0,3.141593,24.01496738860376,3.088541518971643,699.0366317799975,56,-13.653393333333334
18,3.9,-1.245396775751406,12.020232580743489,0.03275003720719166,-1.356522,-12.0,3.141593,24.02048962965733,3.1088429627928083,1890.984376819669,56,-10.413773333333335
20,4.5,-1.035050959749657,12.02538512346715,0.02225550329643201,-1.565217,-12.0,3.141593,24.031233974999108,3.119337496703568,1418.739465287034,56,-10.936773333333335
22,5.1,-0.8260853063759119,12.02920825097868,0.015160945311830916,-1.773913,-12.0,3.141593,24.047894429777063,3.126432054688169,2550.3105461673513,56,-10.618013333333334
24,5.7,-0.6157312734627091,12.024899074883418,-0.02366051042013478,-1.982609,-12.0,3.141593,24.063751375827458,3.117931796759452,1018.3119881435293,56,-14.265273333333335
26,6.3,-0.40449489765680874,12.023472510133441,-0.00938075018420256,-2.191304,-12.0,3.141593,24.089830182327017,3.1322115569953843,2302.317220148122,56,-10.879800000000001
28,6.9,-0.2056570816446066,12.022837180869416,-0.006169497124370184,-2.4,-12.0,3.141593,24.12284906601827,3.135422810055217,1896.0218209082902,56,-10.92078
30,7.5,0.002357281943008842,12.023891460021051,0.004918404934559139,-2.608696,-12.0,3.141593,24.165366956121684,3.1366745950654407,1410.792617158672,56,-12.815573333333333
32,8.1,0.21722963581068305,12.025106451666108,0.003999263342432543,-2.817391,-12.0,3.141593,24.21600013249869,3.1375937366575672,2565.8832173076985,56,-9.720206666666668
34,8.7,0.28444224244466926,12.024218092929523,-0.005431418589097955,-3.026087,-12.0,3.141593,24.251240356767806,3.136160888590489,1032.4775780864002,56,-12.399553333333337
36,9.3,0.3635243315383681,12.030875359016019,0.06667929395708584,-3.234783,-12.0,3.141593,24.298781577946784,3.074913706042914,399.5101056563227,56,-14.928560000000003
38,9.9,0.6587441681686033,12.03992038928219,0.03412534957316767,-3.443478,-12.0,3.141593,24.387414767458225,3.107467650426832,1702.0275970310597,56,-10.168773333333334
40,10.5,0.7988393284699356,12.043417172564709,0.015200006712295709,-3.652174,-12.0,3.141593,24.45194121095903,3.126392993287704,902.6663655467925,56,-11.291313333333335
42,11.1,-3.8039945906844643,11.976147677855112,0.01005203811900357,-3.86087,-12.0,3.141593,23.976215136724598,3.1315409618809964,160.73894520591028,56,-14.186066666666665
44,11.7,-3.5904579915511023,11.98044439078428,0.01868429883315553,-4.069565,-12.0,3.141593,23.985229969817716,3.1229087011668444,2133.6348747259035,56,-8.547426666666668
46,12.3,-3.382945352882895,11.986037764122017,0.020532428215108374,-4.278261,-12.0,3.141593,24.002741462796706,3.1210605717848914,1119.1004134294922,56,-10.180826666666668
48,12.9,-3.1754726486612848,11.99132176670621,0.01930729475159953,-4.486957,-12.0,3.141593,24.027141139083476,3.1222857052484003,2294.173934187888,56,-8.839893333333334
50,13.5,-2.9678038009693335,11.991557254647319,-0.007766667147369484,-4.695652,-12.0,3.141593,24.053695743105962,3.1338256400322173,1179.713910560378,56,-11.906780000000001
52,14.1,-2.7602748750669077,11.99377201922861,0.0015747898861853116,-4.904348,-12.0,3.141593,24.08937826669211,3.1400182101138148,2351.6986857205816,56,-10.004993333333335
54,14.7,-2.551438353124454,11.996378206361248,0.0071932941595603175,-5.113043,-12.0,3.141593,24.132716079828718,3.1343997058404396,1851.803088373304,56,-10.202306666666667
56,15.3,-2.343438003819434,11.999787367995593,0.012992592458721424,-5.321739,-12.0,3.141593,24.183880386175645,3.1286004075412785,1450.404923338885,56,-10.517600000000002
58,15.9,-2.1264892123699672,12.01293755036611,0.06713757507200205,-5.530435,-12.0,3.141593,24.2530001592155,3.0744554249279976,590.4780607713202,56,-14.568993333333331
60,16.4,-1.9639168542990009,11.976361194159097,-0.33103410002708206,-5.69375,-11.9625,2.761086,24.227685208620034,3.092120100027082,2034.593450610529,56,-10.55048
62,16.8,-1.834210975067158,11.92953842703772,-0.3468015039279203,-5.81875,-11.9125,2.761086,24.172698392971277,3.1078875039279206,1384.71633381548,56,-11.43566
64,17.2,-1.7080461478620297,11.885847537014646,-0.32228267973201963,-5.94375,-11.8625,2.761086,24.123125789620342,3.0833686797320197,1797.247391276995,56,-10.479186666666669
66,17.6,-1.5753919864524955,11.83897975967557,-0.34030392267707055,-6.06875,-11.8125,2.761086,24.074525147139553,3.101389922677071,1495.1801930638883,56,-9.464266666666667
68,18.0,-1.4464673920851465,11.788923029229757,-0.3818616696508865,-6.19375,-11.7625,2.761086,24.02511641722355,3.1402376375287,1013.351762067076,56,-12.952660000000002
70,18.4,-1.3193811002321367,11.738923106028892,-0.3761706140651014,-6.31875,-11.7125,2.761086,23.978384747391804,3.1372566140651017,2589.5239268460437,56,-10.11402
72,18.8,-1.1826930463046965,11.733874905809092,0.0006168206377024531,-6.454348,-11.7,3.141593,24.019509550611755,3.1409761793622972,2109.6535793898224,56,-10.097166666666666
74,19.2,-1.042979778873578,11.735638868451048,0.007855049797533965,-6.593478,-11.7,3.141593,24.08396146142036,3.133737950202466,1764.207599279533,56,-10.24774
76,19.6,-0.9028893577216877,11.737294740233068,0.01069959901029422,-6.732609,-11.7,3.141593,24.151447489707987,3.130893400989706,1484.1368442956891,56,-10.47344
78,20.0,-0.7613587631384564,11.738973424565543,0.010114957284564543,-6.871739,-11.7,3.141593,24.22234963492431,3.131478042715435,2581.686449405401,56,-9.126686666666668
80,20.4,-0.6200401387441588,11.740351746128951,0.01241484392594785,-7.01087,-11.7,3.141593,24.295941971814344,3.129178156074052,2259.062259759144,56,-9.722960000000002
82,20.8,-0.47953047803624327,11.741970894566437,0.01372620530094556,-7.15,-11.7,3.141593,24.37254937558128,3.127866794699054,1878.4618923928408,56,-10.343453333333333
84,21.2,-0.33981647513907753,11.742806624890488,0.013610508557674247,-7.28913,-11.7,3.141593,24.451137824625345,3.1279824914423258,1634.4893877011302,56,-10.184493333333334
86,21.6,-0.35718528069805117,11.747485836770931,-0.01367437729705145,-7.428261,-11.7,3.141593,24.490502320158217,3.1279179298825355,275.5661074578435,56,-16.290233333333333
88,22.0,-0.264848128584657,11.745640976030284,-0.012276896791843949,-7.567391,-11.7,3.141593,24.556571689993074,3.129315410387743,1547.9284264124844,56,-10.73566
90,22.4,-0.18311357715701293,11.745076178008931,-0.021634759578082516,-7.706522,-11.7,3.141593,24.62261706824737,3.1199575476015045,1380.570623272689,56,-13.830533333333333
92,22.8,-0.06335399377136956,11.74829245929929,0.02312692662482586,-7.845652,-11.7,3.141593,24.70600294492377,3.118466073375174,923.2828463711313,56,-13.287393333333336
94,23.2,11.554122583357927,-8.34827373993115,-1.5370148502883754,-7.984783,-11.7,3.141593,19.824300752304246,1.6045774568912112,1.0000627535263955,56,-28.306820000000002
96,23.6,11.559650464612066,-8.492929054927739,-1.5282856930516902,-8.123913,-11.7,3.141593,19.943118480120845,1.6133066141278969,2555.9675141091316,56,-11.207353333333332
98,24.0,11.566712884118058,-8.629725791763999,-1.5222683839542521,-8.263043,-11.7,3.141593,20.066036034490565,1.6193239232253342,2039.1854840635442,56,-11.054353333333335
100,24.4,11.575004572922012,-8.7623819526328,-1.5180700897380814,-8.402174,-11.7,3.141593,20.19200989318874,1.6235222174415054,1493.1612281861694,56,-11.729560000000003
102,24.8,11.58493577197708,-8.906918907740277,-1.5170126129647084,-8.541304,-11.7,3.141593,20.319124719019044,1.6245796942148785,2550.066827667713,56,-11.021573333333334
104,25.2,11.596579243654045,-9.048158039325111,-1.5153058194038505,-8.680435,-11.7,3.141593,20.44968391984935,1.626286487775736,1778.0867661683828,56,-11.67948666666667
106,25.6,11.60718396848073,-9.180892695054188,-1.5154690222381628,-8.819565,-11.7,3.141593,20.58149593773883,1.6261232849414233,1207.2437547127138,56,-12.012340000000002
108,26.0,11.618256590687771,-9.314501460940553,-1.516077146872699,-8.958696,-11.7,3.141593,20.71476722532182,1.625515160306888,2493.747015438298,56,-12.075126666666668
110,26.4,11.628495900384639,-9.445291202594301,-1.519304587500483,-9.097826,-11.7,3.141593,20.84860022350332,1.6222877196791041,1871.790905252801,56,-11.934040000000001
112,26.8,11.636751726216843,-9.571578063524175,-1.523538085737302,-9.236957,-11.7,3.141593,20.981942139054066,1.6180542214422842,1371.7124431433258,56,-12.224933333333334
114,27.2,11.645663665773629,-9.70192904757994,-1.5244705764863455,-9.376087,-11.7,3.141593,21.11649328332853,1.6171217306932413,2590.941869754732,56,-11.85962
116,27.6,11.653438939842438,-9.831447746433245,-1.524278186436242,-9.515217,-11.7,3.141593,21.250964256328132,1.6173141207433448,2173.6883906714797,56,-12.193673333333333
118,28.0,11.660268948635924,-9.948182961586204,-1.5258555280411576,-9.654348,-11.7,3.141593,21.386485419609148,1.6157367791384287,1628.694002805871,56,-12.68566
120,28.4,11.66639303390403,-10.063441077379352,-1.5276995783465828,-9.793478,-11.7,3.141593,21.52218366939104,1.6138927288330038,2557.5846400799305,56,-11.727613333333332
122,28.8,11.688185509873588,-10.212243244322138,-1.4617263491477694,-9.932609,-11.7,3.141593,21.67192135926681,1.6798659580318172,847.9949510904149,56,-16.51025333333333
124,29.2,11.69954782575199,-10.33353606951539,-1.4738076143330747,-10.071739,-11.7,3.141593,21.814127388517694,1.667784692846512,2444.9042922862604,56,-15.462200000000001
126,29.6,11.710372434612065,-10.446451952414145,-1.48215622958591,-10.21087,-11.7,3.141593,21.95705473383539,1.659436077593677,1867.5453833224522,56,-16.10518
128,30.0,11.707468577341439,-10.562947091322076,-1.529762355697319,-10.35,-11.7,3.141593,22.086756424553105,1.6118299514822676,532.6116746789072,56,-19.96056666666667
130,30.4,11.71049497097332,-10.682669134677155,-1.5389348123275532,-10.48913,-11.7,3.141593,22.222923096240077,1.6026574948520331,2384.206823933102,56,-10.836853333333334
132,30.8,11.703526181353435,-10.801546105504627,-1.5763302857654256,-10.628261,-11.7,3.141593,22.349853201168806,1.565262021414161,821.572445973482,56,-14.395406666666666
134,31.2,11.712897605276407,-10.940602380846281,-1.5239751400086703,-10.767391,-11.7,3.141593,22.493111401504606,1.6176171671709165,662.4856108607908,56,-14.900360000000001
136,31.6,11.718515437985152,-11.059648572751021,-1.5283885391499874,-10.906522,-11.7,3.141593,22.634097486328223,1.6132037680295996,2331.747568010308,56,-9.497106666666667
138,32.0,11.732891967439809,-11.177116809356408,-1.4918358314894868,-11.045652,-11.7,3.141593,22.784544588550506,1.6497564756901,1048.3266399371564,56,-12.051480000000002
140,32.4,11.699466741936382,-11.295361846436329,-2.358199476416982,-11.172917,-11.675,2.312744,22.875534161326964,1.6122418307626047,1802.8520184540653,56,-10.98488
142,32.8,11.598998965203394,-11.389402748006328,-2.365356274102323,-11.264583,-11.575,2.312744,22.864335254267104,1.6050850330772637,1221.4862416346002,56,-11.553726666666666
144,33.2,11.153834546022171,-10.378664293647631,-2.2588358772491395,-11.35625,-11.475,2.312744,22.536766810039307,1.7116054299304475,718.0076505607607,56,-15.668466666666667
146,33.6,11.398402684866117,-11.557351384618341,-2.364000389355133,-11.447917,-11.375,2.312744,22.847047405968528,1.606440917824454,2116.473522324221,56,-12.23562
148,34.0,11.298965673048233,-11.653265843142893,-2.368783329666729,-11.539583,-11.275,2.312744,22.841680991977842,1.6016579775128579,1395.9931498486612,56,-19.644473333333334
150,34.4,11.192294527760788,-11.753099368187826,-2.374826112580372,-11.63125,-11.175,2.312744,22.830864716216478,1.5956151945992147,2304.846509152356,56,-11.459406666666666
152,34.8,10.248882475906626,-10.259419261348146,-3.1350722943798224,-11.7,-11.065217,1.570796,21.963668908831636,1.577317012799764,468.72223508544016,56,-22.00184666666666
154,35.2,10.934360237820298,-11.827683032543248,3.139368044573005,-11.7,-10.926087,1.570796,22.65230978909917,1.568572044573005,2030.4249716935751,56,-13.114493333333332
156,35.6,10.76154300208205,-11.835777725965102,3.1051909290999666,-11.7,-10.786957,1.570796,22.48601652026421,1.5343949290999666,929.2776130599703,56,-14.939253333333333
158,36.0,10.308187779982797,-11.216007009085008,3.057365118469209,-11.7,-10.647826,1.570796,22.01552086638127,1.486569118469209,734.4860139435073,56,-15.49094
160,36.4,-1.0538074811602756,11.873669099152071,-0.09564705945905576,-11.7,-10.508696,1.570796,24.78531183140409,1.6664430594590558,871.7959006645839,56,-15.84688
162,36.8,-0.9183714274900209,11.860802196254504,-0.06910684789523337,-11.7,-10.369565,1.570796,24.70693708972992,1.6399028478952336,97.86289684965797,56,-20.57796666666667
164,37.2,-0.7791486698893715,11.853999602255257,-0.013032204394522462,-11.7,-10.230435,1.570796,24.637111143063596,1.5838282043945227,405.7464728973415,56,-17.27258666666667
166,37.6,-0.6473566617329216,11.857818305174261,0.04799522668555059,-11.7,-10.091304,1.570796,24.5748834123468,1.5228007733144495,394.26768241862123,56,-15.953066666666668
168,38.0,9.989327244089527,-11.848873772341163,-3.129772273551975,-11.7,-9.952174,1.570796,21.772101100435926,1.582617033627612,2624.3089478095076,56,-10.321060000000001
170,38.4,-0.3719228743975569,11.867688546377517,0.031185242515613755,-11.7,-9.813043,1.570796,24.46179575889077,1.5396107574843862,2387.160099376781,56,-10.128986666666668
172,38.8,-0.22975825772837663,11.870337874273165,0.023223336848247376,-11.7,-9.673913,1.570796,24.407400340056096,1.5475726631517528,2013.0486760024085,56,-10.754426666666665
174,39.2,-0.09234403477875913,11.872524859727926,0.018788013396270252,-11.7,-9.534783,1.570796,24.351807054264068,1.5520079866037297,1770.0638147369157,56,-10.748953333333333
176,39.6,0.04468114533234048,11.874053010353492,0.017151177273342214,-11.7,-9.395652,1.570796,24.296869889617085,1.553644822726658,1574.1429243336752,56,-11.142840000000001
178,40.0,0.1808978300461482,11.875628297376554,0.014811150560224466,-11.7,-9.256522,1.570796,24.243009496325065,1.5559848494397757,2722.7804980304472,56,-8.369746666666668
180,40.4,9.154614054481591,-11.865363312224709,3.1118907882551254,-11.7,-9.117391,1.570796,21.034882438229474,1.5410947882551254,456.62188266542057,56,-13.89010666666667
182,40.8,9.017081345475752,-11.861144120222555,3.122260607662698,-11.7,-8.978261,1.570796,20.916703243100322,1.5514646076626981,2626.0603975675003,56,-8.873646666666668
184,41.2,8.890656810593713,-11.858870847818423,3.12740428939352,-11.7,-8.83913,1.570796,20.810910183834643,1.55660828939352,2336.8336373994107,56,-8.505813333333334
186,41.6,0.5073253852727518,11.879977721100573,0.045551035337325484,-11.7,-8.7,1.570796,23.928106403619164,1.5252449646626747,486.15928910966386,56,-15.918399999999998
188,42.0,8.625229325591125,-11.858771359161652,3.104694771057126,-11.7,-8.56087,1.570796,20.59104418218342,1.533898771057126,11.227295719562832,56,-18.55758
190,42.4,8.491702733745097,-11.850249269047687,3.0710255367023302,-11.7,-8.421739,1.570796,20.480711461101507,1.5002295367023302,1049.464628327139,56,-12.019773333333333
192,42.8,8.352045415908279,-11.839636009296754,3.0582085845889155,-11.7,-8.282609,1.570796,20.365091860988862,1.4874125845889155,1856.8367402767371,56,-10.71994
194,43.2,8.210840623459834,-11.830754177172098,3.0924207061101017,-11.7,-8.143478,1.570796,20.249384680517068,1.5216247061101016,1062.4314642086563,56,-12.528666666666666
196,43.6,8.074681805289345,-11.825877014018655,3.1084864909819707,-11.7,-8.004348,1.570796,20.14055919048495,1.5376904909819706,2298.867496960376,56,-10.781733333333335
198,44.0,7.93508025399263,-11.822960359615568,3.12354076321652,-11.7,-7.865217,1.570796,20.029980256638108,1.5527447632165199,1705.5586728898852,56,-11.950913333333336
200,44.4,7.796798273502222,-11.821235578230716,3.1318636547571495,-11.7,-7.726087,1.570796,19.922233428896075,1.5610676547571494,1451.4865900169484,56,-12.869253333333335
202,44.8,7.6593858859375725,-11.820159379230216,3.134260045902133,-11.7,-7.586957,1.570796,19.816806611161123,1.563464045902133,2648.363375574017,56,-8.508973333333333
204,45.2,7.520637639614309,-11.819653120601341,3.1361919681734807,-11.7,-7.447826,1.570796,19.71156471835211,1.5653959681734806,2250.349411865273,56,-8.982873333333334
206,45.6,7.379597627391001,-11.826628654818684,-3.097617928084655,-11.7,-7.308696,1.570796,19.60721196643269,1.614771379094931,621.7141706343941,56,-13.588746666666669
208,46.0,7.2415676020650865,-11.830722937983106,-3.1113332051792564,-11.7,-7.169565,1.570796,19.506649546921803,1.60105610200033,2334.0443104059405,56,-10.610526666666667
210,46.4,7.102804154066995,-11.829767136137015,3.1247463089304754,-11.7,-7.030435,1.570796,19.40564435954541,1.5539503089304754,646.8064889398016,56,-15.19076
212,46.8,6.969638200688335,-11.823562483672859,3.0785436637815984,-11.7,-6.891304,1.570796,19.31016738131402,1.5077476637815983,724.6907045488082,56,-13.435473333333336
214,47.2,6.823435827053683,-11.817052744605972,3.1020811357117513,-11.7,-6.752174,1.570796,19.203402603094517,1.5312851357117512,1825.0893872352572,56,-11.133620000000002
216,47.6,6.673720824399963,-11.817333463598349,-3.138049973013185,-11.7,-6.613043,1.570796,19.096550897020368,1.5743393341664016,501.92276992283126,56,-15.556539999999998
218,48.0,6.536599937597188,-11.817408258375458,-3.1383081565821653,-11.7,-6.473913,1.570796,19.00332915202625,1.5740811505974206,2694.9964537511846,56,-9.389773333333334
220,48.4,6.404509080924718,-11.813931882428957,3.121315215051222,-11.7,-6.334783,1.570796,18.915451925267554,1.5505192150512217,1709.6114391903504,56,-11.113846666666667
222,48.8,6.268323961964367,-11.812338445279346,3.1308884832407244,-11.7,-6.195652,1.570796,18.825722632257374,1.5600924832407244,1518.9428816164059,56,-10.36384
224,49.2,6.132523743163698,-11.81139257808023,3.1366800444586063,-11.7,-6.056522,1.570796,18.738127932665805,1.5658840444586062,2599.8836159906373,56,-9.286386666666667
226,49.6,5.99362535456123,-11.810780766516025,3.137926656434264,-11.7,-5.917391,1.570796,18.64930082141547,1.567130656434264,2261.3641667390084,56,-9.80098
228,50.0,5.8533411419342825,-11.81053925888203,3.138947886574786,-11.7,-5.778261,1.570796,18.560931179165113,1.5681518865747859,1938.4382713252228,56,-9.964846666666666
230,50.4,5.716530465546196,-11.810613084447589,3.1397408744869986,-11.7,-5.63913,1.570796,18.477628011163162,1.5689448744869985,1665.492709443058,56,-10.442300000000001
232,50.8,5.580516269181366,-11.811073793414746,-3.1391059803845835,-11.7,-5.5,1.570796,18.396899058139343,1.5732833267950028,1413.2739418612916,56,-10.780846666666669
234,51.2,5.4418851909351655,-11.811276397315334,3.139287953980828,-11.7,-5.36087,1.570796,18.315347951642327,1.568491953980828,2629.6041022410886,56,-8.863473333333333
236,51.6,5.296223609361421,-11.805251906648696,3.0890231500795844,-11.7,-5.221739,1.570796,18.22674570984696,1.5182271500795843,814.9140618213637,56,-13.036313333333334
238,52.0,5.156863770910164,-11.801017201642303,3.1075423645289,-11.7,-5.082609,1.570796,18.146373327883403,1.5367463645289,2119.4100134923933,56,-9.452813333333333
240,52.4,5.026826586342,-11.796910579540384,3.0814261361951347,-11.7,-4.943478,1.570796,18.076400796946917,1.5106301361951346,1287.217441651557,56,-10.936533333333335
242,52.8,4.889798160884877,-11.79181067443681,3.108003287231879,-11.7,-4.804348,1.570796,18.001278778063153,1.5372072872318787,1681.5663032356874,56,-11.264886666666667
244,53.2,4.7521003468125675,-11.788402049488234,3.1020895632337218,-11.7,-4.665217,1.570796,17.927949438539894,1.5312935632337217,1300.7093354138378,56,-11.449320000000002
246,53.6,4.621221137576722,-11.785449564396282,3.1213982700549288,-11.7,-4.526087,1.570796,17.86282744313003,1.5506022700549287,2000.863145795949,56,-9.714093333333333
248,54.0,4.479907868747707,-11.783997828482681,3.1326970676077037,-11.7,-4.386957,1.570796,17.790605151579406,1.5619010676077036,1549.215035403873,56,-10.053913333333334
250,54.4,4.3434613704610285,-11.784217326296604,3.140896781439811,-11.7,-4.247826,1.570796,17.72540117934017,1.5701007814398111,2063.835711504918,56,-11.015720000000002
252,54.8,4.203010971860179,-11.784911121031161,-3.140879291650001,-11.7,-4.108696,1.570796,17.658709934631485,1.571510015529585,1831.2806130411454,56,-10.582986666666667
254,55.2,4.0633330482107635,-11.786070674366389,-3.1366516530703095,-11.7,-3.969565,1.570796,17.594897832787083,1.5757376541092774,1572.835287448164,56,-10.579553333333333
256,55.6,3.9205341798414186,-11.787012259252231,-3.138380832288603,-11.7,-3.830435,1.570796,17.530208491231466,1.5740084748909828,2547.9951653717453,56,-8.731166666666667
258,56.0,3.78337136942574,-11.787647598421701,-3.137817608362626,-11.7,-3.691304,1.570796,17.472423089750798,1.5745716988169607,2235.3859413725095,56,-8.364413333333335
260,56.4,3.64969437880531,-11.788543912513042,-3.137647914899307,-11.7,-3.552174,1.570796,17.41984233161935,1.574741392280279,1902.65034788149,56,-8.863313333333334
262,56.8,3.514383425239628,-11.787524886819186,3.1325619273258183,-11.7,-3.413043,1.570796,17.36690559319273,1.5617659273258182,1371.5801965549929,56,-10.099553333333334
264,57.2,3.3734365327816302,-11.787264527547087,3.138831574132817,-11.7,-3.273913,1.570796,17.311430996292138,1.568035574132817,2610.8066887037285,56,-10.189593333333333
266,57.6,3.2356620482526903,-11.78780718079357,3.140394743206618,-11.7,-3.134783,1.570796,17.26119428930148,1.569598743206618,2258.8124724729337,56,-10.587733333333333
268,58.0,3.099294894066389,-11.78888629013952,-3.140504038506783,-11.7,-2.995652,1.570796,17.214531612647058,1.5718852686728033,1869.5996088190273,56,-11.37498
270,58.4,2.9570948307057665,-11.789701545510457,-3.1368560995721326,-11.7,-2.856522,1.570796,17.16485146072136,1.5755332076074533,1556.456305794008,56,-11.578873333333332
272,58.8,2.8158431837418094,-11.790873047749834,-3.136625363882656,-11.7,-2.717391,1.570796,17.11834629296364,1.5757639432969308,2592.934742877605,56,-7.986313333333334
274,59.2,2.6803348718109987,-11.79740881622048,-3.0987697803128786,-11.7,-2.578261,1.570796,17.08176564301086,1.6136195268667077,1159.0584759157534,56,-10.951693333333333
276,59.6,2.540931464836448,-11.801791340899175,-3.110794965391189,-11.7,-2.43913,1.570796,17.042991414964003,1.6015943417883973,2499.3425765828288,56,-9.375553333333334
278,60.0,2.4017451425219685,-11.8050152252222,-3.1197301155359973,-11.7,-2.3,1.570796,17.00601453887264,1.5926591916435895,2088.7724852609826,56,-9.45124
280,60.4,2.2596384457603453,-11.799371671916433,3.1064786439639733,-11.7,-2.16087,1.570796,16.96385038886768,1.5356826439639732,433.2134893333364,56,-15.607493333333334
282,60.8,2.1149506612494307,-11.797242788390502,3.119401290082093,-11.7,-2.021739,1.570796,16.923750650774583,1.5486052900820928,2412.9814577230304,56,-9.362113333333335
284,61.2,1.9862860491872563,-11.793176572409555,3.086383930317825,-11.7,-1.882609,1.570796,16.897744684645744,1.515587930317825,1263.4325121917357,56,-11.343493333333335
286,61.6,1.8409828676681361,-11.788957130987866,-3.123416387227983,-11.7,-1.743478,1.570796,16.860304504770806,1.5889729199516032,147.05185062978967,56,-16.27235333333333
288,62.0,1.7050393656552303,-11.791692236934178,-3.129148449383838,-11.7,-1.604348,1.570796,16.83677709648026,1.5832408577957484,2626.345860555088,56,-9.858126666666669
