scan_index,t,x,y,theta,true_x,true_y,true_theta,position_error_m,heading_error_rad,ess,beams,mean_log_likelihood
290,62.4,1.5628671766394042,-11.79334605815572,-3.1300067113473653,-11.7,-1.465217,1.570796,16.809934431374188,1.582382595832221,2267.9967310151087,56,-10.232246666666667
292,62.8,1.4257369385122765,-11.795140004612422,-3.134699566037965,-11.7,-1.326087,1.570796,16.78946220080947,1.5776897411416215,1824.2103274100032,56,-10.96854
294,63.2,1.3351879535170639,-11.793491245381361,3.093645670795559,-11.7,-1.186957,1.570796,16.80519841245452,1.522849670795559,403.4179099690904,56,-13.752713333333338
296,63.6,1.1516810862602531,-11.790085866751106,3.1136937624783103,-11.7,-1.047826,1.570796,16.74998071007101,1.5428977624783102,2136.391915687413,56,-10.229133333333333
298,64.0,1.0111565816221455,-11.787531703654604,3.125790577091277,-11.7,-0.908696,1.570796,16.7308866444557,1.5549945770912768,1564.5241791058995,56,-10.781820000000002
300,64.6,0.7678284936158676,-11.784873561195566,3.1168031688766664,-11.7,-0.7,1.570796,16.682960445134196,1.5460071688766663,2177.590847892485,56,-9.899146666666667
302,65.2,0.528838164782802,-11.780633860156845,3.114277007825348,-11.7,-0.491304,1.570796,16.6431202468731,1.5434810078253478,1550.7295890312103,56,-10.252993333333334
304,65.8,0.3949036936652867,-11.77855792896186,3.129876099054768,-11.7,-0.282609,1.570796,16.68662749438416,1.5590800990547677,2376.95306027627,56,-10.736226666666667
306,66.4,0.1846097655592518,-11.778863690813562,3.1392989781009737,-11.7,-0.073913,1.570796,16.68082192081683,1.5685029781009736,1853.2935068243564,56,-11.85910666666667
308,67.0,-0.02225419597255638,-11.779308195739418,3.1410131079229813,-11.7,0.134783,1.570796,16.682785021808442,1.5702171079229812,1494.5681985375597,56,-12.238680000000002
310,67.6,-0.24698523932495842,-11.782112360964183,-3.1369291282284473,-11.7,0.343478,1.570796,16.67937315099545,1.575460178951139,2487.857653129789,56,-8.950199999999999
312,68.2,-0.4445575101383058,-11.784250369369651,-3.1370907926538445,-11.7,0.552174,1.570796,16.699471604328128,1.5752985145257414,2049.969744413216,56,-9.430593333333336
314,68.8,-0.6559013944714248,-11.608275226248574,3.126325520153428,-11.7,0.76087,1.570796,16.582155096267375,1.5555295201534278,1300.6580531553093,56,-12.148099999999996
316,69.4,-0.8549415583011666,-11.789076486385998,-3.107398547538663,-11.7,0.969565,1.570796,16.74509555607232,1.6049907596409236,913.327929703459,56,-12.769679999999997
318,70.0,-1.0615887949043736,-11.793954808515927,-3.1175959854300146,-11.7,1.178261,1.570796,16.776596077614037,1.5947933217495722,2566.8539188148816,56,-9.346766666666667
320,70.6,-1.268159657860115,-11.797225250604797,-3.1249570757300953,-11.7,1.386957,1.570796,16.81207763903854,1.5874322314494906,2105.3036783221096,56,-10.10422
322,71.2,-1.4711846887350544,-11.799740442412059,-3.130052979214668,-11.7,1.595652,1.570796,16.854233929734043,1.5823363279649183,1726.0950217166305,56,-10.471686666666667
324,71.8,-1.6580881311216689,-11.458622030856771,-3.0791958216372564,-11.7,1.804348,1.570796,16.635695597771807,1.6331934855423305,703.5509470503313,56,-13.326286666666666
326,72.4,-1.9204012353028954,-11.81424373501384,-3.1334044647326786,-11.7,2.013043,1.570796,16.93618641993394,1.5789848424469073,753.0163209241144,56,-13.909586666666668
328,73.0,-2.0674363613279323,-11.814863414629778,-3.13571762836874,-11.7,2.221739,1.570796,17.023879980764015,1.576671678810847,2626.6361238085856,56,-8.611160000000002
330,73.6,-2.271332308332381,-11.81525202739365,-3.139659391887535,-11.7,2.430435,1.570796,17.0833068614466,1.572729915292051,2261.0927388559103,56,-9.259993333333334
332,74.2,-2.46982212717891,-11.807499105924387,3.0914577121449076,-11.7,2.63913,1.570796,17.14354911003138,1.5206617121449075,672.5530037267768,56,-13.078406666666668
334,74.8,-2.7634036061243163,-11.80693789388708,-3.115439344909704,-11.7,2.847826,1.570796,17.164639812492666,1.5969499622698822,105.48533745862738,56,-15.360246666666667
336,75.4,-2.9538043211270195,-11.811793529140399,-3.125355221827146,-11.7,3.056522,1.570796,17.25000711672937,1.587034085352441,2581.1870215660547,56,-9.326753333333334
338,76.0,-3.1553499812352204,-11.814516418638572,-3.131428359426234,-11.7,3.265217,1.570796,17.332322519511973,1.5809609477533526,2209.323577821453,56,-9.123933333333333
340,76.6,-3.3393872515431835,-11.814497457020277,3.1308787110575054,-11.7,3.473913,1.570796,17.42513528877138,1.5600827110575053,1451.6531318204898,56,-10.878813333333333
342,77.2,-3.562559577544944,-11.812833935897403,3.1312125162590525,-11.7,3.682609,1.570796,17.502190960238615,1.5604165162590524,2677.394508829036,56,-8.986206666666668
344,77.8,-3.7643610798648472,-11.809401873244592,3.122872600312773,-11.7,3.891304,1.570796,17.592229250123506,1.5520766003127728,2007.843206975021,56,-9.649280000000001
346,78.4,-3.9687143325910297,-11.807635528078878,3.1309598039540405,-11.7,4.1,1.570796,17.686877795848556,1.5601638039540404,1737.6984073168874,56,-9.455226666666668
348,79.0,-4.175873770887813,-11.806546492553236,3.136910898306158,-11.7,4.308696,1.570796,17.78520497788562,1.5661148983061581,1424.9665334731128,56,-10.243146666666668
350,79.6,-4.321194753797169,-11.800531897484651,3.0864347066255347,-11.7,4.517391,1.570796,17.908695501058816,1.5156387066255346,802.7147952937646,56,-12.932326666666668
352,80.2,-4.531802959810159,-11.79323898965405,3.111847660689767,-11.7,4.726087,1.570796,18.007531201123772,1.5410516606897668,1616.8548128398556,56,-10.210233333333333
354,80.8,-4.745364493337288,-11.790310703384407,3.1270038851706214,-11.7,4.934783,1.570796,18.1134125558251,1.5562078851706214,2231.0854565391096,56,-10.3847
356,81.4,-4.910156166086484,-11.789007452250402,3.132961754502459,-11.7,5.143478,1.570796,18.243109463016577,1.562165754502459,1821.5092580945056,56,-10.159766666666666
358,82.0,-5.05311437354096,-11.789207951167128,3.1402309253543366,-11.7,5.352174,1.570796,18.384995614006165,1.5694349253543365,1352.6994524574977,56,-11.425653333333333
360,82.6,-4.941481288458675,-11.782810032988822,3.1094512100987513,-11.7,5.56087,1.570796,18.61399506449245,1.5386552100987512,593.6196950332348,56,-14.501153333333335
362,83.2,-5.146949852365243,-11.781009005870128,3.136354520281904,-11.7,5.769565,1.570796,18.73406293821338,1.565558520281904,1790.302368466831,56,-10.884733333333335
364,83.8,-5.104725356325487,-11.77987625182093,3.1179485835760143,-11.7,5.978261,1.570796,18.94331244212601,1.5471525835760143,509.0164533868929,56,-13.727613333333332
366,84.4,-5.314383199764961,-11.785064194948504,-3.0946563357669996,-11.7,6.186957,1.570796,19.072746203709684,1.6177329714125863,245.49589042741158,56,-16.138840000000002
368,85.0,-5.526896871091801,-11.793116748657612,-3.105721476020696,-11.7,6.395652,1.570796,19.2077721465109,1.6066678311588902,2622.4867859871483,56,-8.668800000000001
370,85.6,-5.734647804885238,-11.798243369430015,-3.1144391641172384,-11.7,6.604348,1.570796,19.34530423441256,1.597950143062348,2164.143179548841,56,-8.942933333333334
372,86.2,-5.943117437836819,-11.802573604156752,-3.1192543370445907,-11.7,6.813043,1.570796,19.485452994156823,1.5931349701349957,1872.061203481675,56,-9.081293333333333
374,86.8,-6.158710062515095,-11.812863707075408,-3.094430057324959,-11.7,7.021739,1.570796,19.632833552613942,1.617959249854627,1227.0979012452756,56,-10.832326666666667
376,87.4,-6.3664566785941625,-11.81892141867366,-3.104629796212995,-11.7,7.230435,1.570796,19.78192772019391,1.6077595109665916,2493.7682009591244,56,-9.10026
378,88.0,-7.0323093144967785,-11.84640700356843,-3.0708647598255103,-11.7,7.43913,1.570796,19.842360591712385,1.6415245473540756,19.96044375590441,56,-27.860746666666667
380,88.6,-7.353241129340429,-11.873082180825243,-3.0844502721346942,-11.7,7.647826,1.570796,19.999004197306117,1.6279390350448921,385.72379414440974,56,-15.816046666666667
382,89.2,-7.641766238142716,-11.892586868648184,-3.089756000710987,-11.7,7.856522,1.570796,20.16175990263739,1.6226333064685987,580.8207792164702,56,-14.86848
384,89.8,-7.924351767681627,-11.898404258651041,-3.1067944274947727,-11.7,8.065217,1.570796,20.317521830505626,1.605594879684814,900.7099447778007,56,-13.987546666666667
386,90.4,-8.1846250877898,-11.900322760679604,-3.1125949326596647,-11.7,8.273913,1.570796,20.4782237828597,1.5997943745199221,1476.929220851354,56,-13.04788
388,91.0,-8.436370019280819,-11.89882830428915,-3.118679817097533,-11.7,8.482609,1.570796,20.641082026863767,1.5937094900820539,1678.8602390222438,56,-12.594553333333334
390,91.6,-8.664978873798201,-11.89346258643102,-3.1323194014689593,-11.7,8.691304,1.570796,20.807305655810854,1.5800699057106267,864.6116357130569,56,-12.54766666666667
392,92.2,-8.893775254731866,-11.887062644883846,-3.1348166258397425,-11.7,8.9,1.570796,20.975625633655856,1.5775726813398434,2129.2335188573165,56,-11.632926666666668
394,92.8,-9.119264573615718,-11.881096784782851,-3.134182414847117,-11.7,9.108696,1.570796,21.147850871639818,1.5782068923324692,1363.5840528136855,56,-11.636673333333334
396,93.4,-9.33935839737148,-11.87878131300372,-3.133171311317581,-11.7,9.317391,1.570796,21.327220857359876,1.5792179958620054,2311.9866410406335,56,-11.367433333333334
398,94.0,-9.556213400387701,-11.876492707650867,-3.132090072909229,-11.7,9.526087,1.570796,21.50967780156239,1.5802992342703572,1591.039878299683,56,-12.467473333333334
400,94.6,-9.770379940701194,-11.874293910856055,-3.139076229190594,-11.7,9.734783,1.570796,21.695060232977934,1.5733130779889921,2275.529265499086,56,-11.00074
402,95.2,-9.974685183260323,-11.871614982494927,-3.139768425190283,-11.7,9.943478,1.570796,21.883212585261813,1.5726208819893037,1531.3410199263471,56,-11.402566666666665
404,95.8,-10.175015208379726,-11.870923559954626,-3.1404835784935283,-11.7,10.152174,1.570796,22.07583304770066,1.5719057286860585,2164.099364431069,56,-10.58688
406,96.4,-10.414889659000153,-11.85600773334129,3.0908312564710494,-11.7,10.36087,1.570796,22.254014577302247,1.5200352564710493,572.9945808945395,56,-14.160246666666668
408,97.0,-10.624647681797086,-11.847069850049222,3.1115677016583403,-11.7,10.569565,1.570796,22.44241298543242,1.5407717016583402,1729.2968038057716,56,-13.447759999999999
410,97.6,-10.823951768263766,-11.842617214063607,3.1182463099291113,-11.7,10.778261,1.570796,22.637835401818474,1.5474503099291113,938.0377547454974,56,-13.971
412,98.2,-11.033887710302615,-11.831351040964757,3.096195703946881,-11.7,10.986957,1.570796,22.828028549019358,1.525399703946881,1416.3741598351774,56,-11.575300000000002
414,98.8,-11.241094416664598,-11.822587464799483,3.098097294812899,-11.7,11.195652,1.570796,23.02281352035995,1.527301294812899,1818.353013370929,56,-10.559293333333331
416,99.4,-11.377874547634793,-11.714321223653162,2.046817699025943,-11.6125,11.35,0.519146,23.0655145750264,1.5276716990259427,447.6076646627088,56,-15.820700000000002
418,100.0,-11.462956818382619,-11.53325447920536,2.047932357608146,-11.4375,11.45,0.519146,22.983268577500358,1.528786357608146,1576.431599207028,56,-11.771526666666672
420,100.6,-11.55671565663875,-11.353743417166926,2.0376118415712603,-11.2625,11.55,0.519146,22.905633048925516,1.5184658415712602,1555.1549026994126,56,-12.317080000000004
422,101.2,11.841092798349695,-6.741146827353749,-1.104626563689815,-11.0875,11.65,0.519146,29.393105472845455,1.623772563689815,1.0017546021588741,56,-24.694979999999987
424,101.8,-5.201947280497746,10.748029595572238,0.01910907337269456,-10.895652,11.7,0.0,5.7727394782536825,0.01910907337269456,1.2512294798266128,56,-21.648486666666663
426,102.4,-5.6242896244428735,11.589629686886882,0.052247654169020746,-10.686957,11.7,0.0,5.063870314447948,0.052247654169020746,1731.602485938476,56,-13.846893333333334
428,103.0,-5.328930930102368,11.605962410715351,0.06887021352222387,-10.478261,11.7,0.0,5.15018866032599,0.06887021352222387,710.0391527354456,56,-15.076733333333332
430,103.6,-2.811869161443061,11.667919729317317,0.04193479646137355,-10.269565,11.7,0.0,7.457764837013604,0.04193479646137355,1337.6111534261768,56,-13.738326666666671
432,104.2,-2.6008497767557124,11.67361322314056,-0.003136821965854112,-10.06087,11.7,0.0,7.46006688932524,0.0031368219658541117,520.4868427029447,56,-15.019113333333337
434,104.8,-2.387095238833928,11.675979401130272,0.008974567472485217,-9.852174,11.7,0.0,7.4651174069523405,0.008974567472485217,1365.256483203314,56,-12.13562
436,105.4,-2.1811192583971044,11.67738396049204,-0.019748447946483366,-9.643478,11.7,0.0,7.4623930125409625,0.019748447946483366,994.1113880879536,56,-13.396300000000004
438,106.0,-1.9680449847291248,11.678682449697941,0.0027310745291914745,-9.434783,11.7,0.0,7.466768446030861,0.002731074529191475,1577.5052541068264,56,-11.90762
440,106.6,-1.7553869431005784,11.682670710589619,0.0105552898392071,-9.226087,11.7,0.0,7.470720155676324,0.0105552898392071,2111.149204589986,56,-10.543533333333334
442,107.2,-1.5470371111598362,11.686285758220336,-0.009371287192746913,-9.017391,11.7,0.0,7.4703664772845615,0.009371287192746913,1069.5768819589018,56,-11.821726666666667
444,107.8,-1.3358675121959025,11.689455867230883,0.004201412710828214,-8.808696,11.7,0.0,7.472835926666149,0.004201412710828214,1957.1560015289613,56,-10.571686666666668
446,108.4,-1.1251859973598157,11.693067023549785,0.007589767335250503,-8.6,11.7,0.0,7.474817217847418,0.0075897673352505034,1245.0460126431997,56,-11.444340000000002
448,109.0,-0.9166369141908963,11.696947793146194,0.00937415078413077,-8.391304,11.7,0.0,7.474667708978416,0.00937415078413077,2198.511146094232,56,-9.497660000000002
450,109.6,-0.7050123562495232,11.700045178095582,0.00871673023112052,-8.182609,11.7,0.0,7.4775966438869546,0.00871673023112052,1511.2118556852172,56,-10.046153333333335
452,110.2,-0.5084716077279201,11.70152274850522,-0.022721060364634723,-7.973913,11.7,0.0,7.465441547571872,0.022721060364634723,1021.6347564526011,56,-11.145600000000002
454,110.8,-0.3010678351674996,11.701343913124028,-0.002902632112437971,-7.765217,11.7,0.0,7.464149285817654,0.002902632112437971,1492.0842190404142,56,-12.076006666666668
456,111.4,-0.13251791961427775,11.702494387500892,0.002759287084352197,-7.556522,11.7,0.0,7.424004499429729,0.002759287084352197,1885.1974138548583,56,-9.81016666666667
458,112.0,0.07294052669548104,11.704548603882866,0.0054372647603214384,-7.347826,11.7,0.0,7.420767920742529,0.0054372647603214384,1283.4949093033813,56,-10.463006666666667
460,112.6,0.27494825325727856,11.706701730227365,0.00394485968915793,-7.13913,11.7,0.0,7.414081282169122,0.00394485968915793,2205.955872546546,56,-9.791666666666666
462,113.2,0.4500148462475638,11.708755870897146,0.005413540432847303,-6.930435,11.7,0.0,7.380455040053483,0.005413540432847303,1410.4279964982509,56,-10.761913333333336
464,113.8,0.5746784263359451,11.71267023223058,0.04408819088580004,-6.721739,11.7,0.0,7.296428427259712,0.04408819088580004,816.6057285832442,56,-13.244513333333332
466,114.4,-1.4175201862165654,11.711605435856937,-0.03849634969180332,-6.513043,11.7,0.0,5.095536029892132,0.03849634969180332,70.98219761744518,56,-16.440520000000003
468,115.0,-1.2294212677981038,11.712355875476144,-0.008042320766895178,-6.304348,11.7,0.0,5.074941773545406,0.008042320766895178,1266.7443220982439,56,-11.868073333333333
470,115.6,-1.023013501624392,11.713074163356207,-0.002359829236758648,-6.095652,11.7,0.0,5.072655346950926,0.002359829236758648,2075.9966598385577,56,-10.761486666666668
472,116.2,-0.8184576233898095,11.713103291596715,0.0022102245617080882,-5.886957,11.7,0.0,5.068516314164191,0.0022102245617080882,1449.9942826301556,56,-11.088133333333333
474,116.8,-0.6065768169347212,11.715553741913087,0.038462281103429787,-5.678261,11.7,0.0,5.071708032965031,0.03846228110342979,1017.8462485569846,56,-11.649906666666666
476,117.4,-0.4004521914731769,11.721578189292075,0.044039980589023545,-5.469565,11.7,0.0,5.06915873531534,0.04403998058902355,2079.9215529762478,56,-11.345546666666667
478,118.0,-0.1906776127525874,11.725805969276102,0.020414644171408813,-5.26087,11.7,0.0,5.070258059680187,0.020414644171408813,1343.428289065079,56,-11.518220000000001
480,118.6,-0.07436969625980908,11.726637545191373,0.003871597122801764,-5.052174,11.7,0.0,4.977875575498868,0.003871597122801764,1530.9657707336648,56,-11.502539999999998
482,119.2,0.1301023697740103,11.726399931631823,0.0015372851910413353,-4.843478,11.7,0.0,4.9736504351423365,0.0015372851910413353,2239.573439223474,56,-9.590513333333334
484,119.8,0.3418316546555451,11.725544939696036,0.00017253443495863325,-4.634783,11.7,0.0,4.976680215251569,0.00017253443495863325,1589.798710298656,56,-10.198393333333334
486,120.4,0.5464098650570108,11.724798070073769,-6.275894866509756e-06,-4.426087,11.7,0.0,4.972558699229319,6.275894866509756e-06,2260.678279439374,56,-10.141413333333334
488,121.0,0.7417058312680032,11.723936260424914,0.0015299236364776888,-4.217391,11.7,0.0,4.959154597958757,0.0015299236364776888,1547.1857058583014,56,-11.334686666666666
490,121.6,0.6239814037852365,11.721997877572331,-0.002924871419736341,-4.008696,11.7,0.0,4.632729631023161,0.002924871419736341,86.90222712043318,56,-17.251506666666668
492,122.2,0.6769542082367008,11.722933235419879,-0.00705648670468969,-3.8,11.7,0.0,4.47701294569662,0.00705648670468969,447.1201628681779,56,-13.752800000000002
494,122.8,0.8269982358518017,11.722463631506422,-0.0049653745395200136,-3.591304,11.7,0.0,4.418359340532805,0.0049653745395200136,1574.3865710739929,56,-10.856246666666665
496,123.4,0.9608479042770673,11.7206850066624,-0.00543085944821674,-3.382609,11.7,0.0,4.343506158486798,0.005430859448216741,1176.2916624682985,56,-11.279073333333331
498,124.0,1.0823531893634348,11.717733430483644,-0.005641934999877537,-3.173913,11.7,0.0,4.2563031317418005,0.005641934999877537,940.7655025871142,56,-12.497459999999997
500,124.6,1.1768433326294554,11.714738716805694,-0.005094361946849216,-2.965217,11.7,0.0,4.142086554976309,0.005094361946849215,638.5316544176579,56,-13.841673333333329
502,125.2,1.5074612486831618,11.716344919949528,0.003801597330327727,-2.756522,11.7,0.0,4.264014575662092,0.003801597330327727,547.6719954864863,56,-13.291106666666664
504,125.8,1.7490111926708458,11.718223992818832,0.0025259243182694474,-2.547826,11.7,0.0,4.296875838819845,0.0025259243182694474,1929.3788304991022,56,-10.420546666666668
506,126.4,2.000598892054949,11.716652515378588,-0.03141748885589586,-2.33913,11.7,0.0,4.33976084165993,0.03141748885589587,604.9897173059103,56,-13.246006666666666
508,127.0,2.0803222211559875,11.712012501576805,-0.034830435930469784,-2.130435,11.7,0.0,4.21077435582951,0.034830435930469784,338.9068686082213,56,-14.306046666666662
510,127.6,2.2800831842076335,11.70899738889123,-0.013780596883393505,-1.921739,11.7,0.0,4.201831817279968,0.013780596883393505,416.207328199072,56,-14.94097999999999
512,128.1,2.3160965075725306,11.707964963718982,-0.004876380274575052,-1.747826,11.7,0.0,4.063930312911585,0.004876380274575052,1119.3582101023599,56,-12.752
514,128.7,2.3598984343895526,11.714604322793505,0.01764800114627948,-1.53913,11.7,0.0,3.8990557854976253,0.01764800114627948,1099.817602543155,56,-11.483646666666663
516,129.3,-0.3767650002414544,11.837202958044953,-0.06846927045995825,-1.330435,11.7,0.0,0.9634890347771218,0.06846927045995825,4.497351774993695,56,-21.842699999999994
518,129.9,-0.16593726667286085,11.821552962307987,-0.047124634235958994,-1.121739,11.7,0.0,0.9634999097441632,0.047124634235958994,1346.738507372727,56,-11.953566666666669
520,130.5,0.06028838910161724,11.806557444285877,-0.033392141590206606,-0.913043,11.7,0.0,0.9791468132732812,0.033392141590206606,1649.6838041457995,56,-11.766473333333337
522,131.1,0.286325078689638,11.79332590493968,-0.02716091873293792,-0.704348,11.7,0.0,0.9950592310878866,0.02716091873293792,1797.0727304714117,56,-10.303513333333335
524,131.7,0.5134399021864802,11.774944538354953,-0.06899803958228391,-0.495652,11.693478,-0.062419,1.0123750608988094,0.00657903958228391,540.975713259758,56,-14.015606666666667
526,132.3,0.7437123126969878,11.753107107012035,-0.07319529345781191,-0.286957,11.680435,-0.062419,1.033228177738514,0.010776293457811906,1929.7128833362412,56,-9.532340000000001
528,132.9,0.8611803261550561,11.73787166749264,-0.0832406650385207,-0.078261,11.667391,-0.062419,0.9420814878651309,0.0208216650385207,686.2834025646425,56,-11.545626666666669
530,133.5,1.049121484959272,11.718116452544514,-0.0798879465366,0.130435,11.654348,-0.062419,0.9208969937982991,0.0174689465366,1918.4958591837544,56,-10.327333333333334
532,134.1,1.266578307883581,11.70700994640721,-0.009427034107449129,0.33913,11.65,0.0,0.9291988472794566,0.009427034107449129,1183.8058653792407,56,-10.965786666666666
534,134.7,1.4128426200194233,11.705805368030216,-0.012002828306253642,0.547826,11.65,0.0,0.8668148545167043,0.012002828306253642,1584.933793077297,56,-10.512673333333336
536,135.3,1.7441117779629924,11.69372417704588,-0.010296880083521637,0.756522,11.65,0.0,0.9885572179673425,0.010296880083521637,650.4455332792567,56,-12.721546666666667
538,135.9,1.8143174232079775,11.695301631804018,-0.013103793341626388,0.965217,11.65,0.0,0.8503080421447707,0.013103793341626388,545.8627091381156,56,-12.52029333333333
540,136.5,1.954746224034849,11.648421739437769,-0.2543214165767628,1.166667,11.608333,-0.244979,0.7890982007235089,0.009342416576762824,1379.236351196082,56,-11.912659999999999
542,137.1,2.0982930672571194,11.598546620239302,-0.2493250867684387,1.366667,11.558333,-0.244979,0.7327303989482555,0.0043460867684387006,1638.8163972788814,56,-10.911526666666667
544,137.7,2.25434517467393,11.549020118287975,-0.24595895893820172,1.566667,11.508333,-0.244979,0.6888807687237666,0.0009799589382017138,1706.8961683043415,56,-11.937973333333332
546,138.3,2.419471732968535,11.499749719589985,-0.25014451509577795,1.766667,11.458333,-0.244979,0.6541172402923773,0.0051655150957779505,614.3536570760623,56,-12.897639999999999
548,138.9,2.6003655110185084,11.397777793970402,-0.5140058556065781,1.945833,11.366667,-0.519146,0.6552714624349688,0.005140144393421919,1113.8998178062545,56,-13.16408666666667
550,139.5,2.7317545447254252,11.300016516213633,-0.516735955498465,2.120833,11.266667,-0.519146,0.6118311237926548,0.0024100445015350362,1460.7974760616883,56,-11.342833333333333
552,140.1,2.8669887051658733,11.202315130778734,-0.5161243229077556,2.295833,11.166667,-0.519146,0.5722670956568652,0.0030216770922444343,1550.1438750962202,56,-10.942686666666665
554,140.7,3.057555783806756,11.092003362339236,-0.505154900538117,2.470833,11.066667,-0.519146,0.5872695771913736,0.013991099461883039,1961.2366425427426,56,-10.874373333333335
556,141.3,3.2558653425468083,11.082791858537416,0.013100758609941143,2.673913,11.05,0.0,0.5828754884038745,0.013100758609941143,1111.9266908181207,56,-11.78298
558,141.9,3.450229931773087,11.081818732545187,0.009968486174228337,2.882609,11.05,0.0,0.5685120525791247,0.009968486174228337,2237.201360704578,56,-11.222426666666665
560,142.5,3.630049725677858,11.08061838801251,-0.005675490970119903,3.091304,11.05,0.0,0.539615087465729,0.005675490970119902,1121.8629483726784,56,-12.664573333333333
562,143.1,3.7674949925994907,11.081456088757399,-0.0005710290696820142,3.3,11.05,0.0,0.46855208208427734,0.0005710290696820143,1378.0025312825824,56,-12.494320000000002
564,143.7,3.9052932918046612,11.080423524842523,0.003350594344934043,3.508696,11.05,0.0,0.39776249537963626,0.0033505943449340424,1523.1185055745934,56,-12.183513333333336
566,144.3,4.074918746914525,11.082056767661673,0.023099156418493413,3.717391,11.05,0.0,0.35896201214988066,0.023099156418493413,1443.2018444770138,56,-11.129853333333333
568,144.9,4.256164573512786,11.083907352449769,0.012902220983159018,3.926087,11.05,0.0,0.3318145763619214,0.012902220983159018,2150.4094207247385,56,-11.303466666666667
570,145.5,4.410483266351552,11.082453215231562,0.008957544354076707,4.134783,11.05,0.0,0.27760376086282174,0.008957544354076707,950.798943361801,56,-12.976753333333335
572,146.1,4.584128801404199,11.082331142172025,0.006076367470542648,4.343478,11.05,0.0,0.24281291351703413,0.006076367470542648,1922.5949139607965,56,-12.199733333333334
574,146.7,4.742891655322717,11.081646442469085,0.0039011285462556807,4.552174,11.05,0.0,0.19332542867596028,0.0039011285462556807,787.4563650291929,56,-13.742900000000002
576,147.3,4.893421188813006,11.082712090579015,0.00799859796986036,4.76087,11.05,0.0,0.13652801370338227,0.00799859796986036,1645.4387541996332,56,-13.085980000000001
578,147.9,5.044829115912428,11.038523135671898,-0.5548859955795656,4.958333,11.0125,-0.571337,0.09032597443777907,0.016451004420434345,1681.7876582138736,56,-13.902626666666668
580,148.5,5.238011227532628,10.931290339777064,-0.4615127488629103,5.133333,10.9,-0.571337,0.10925482452842332,0.10982425113708966,51.6335052618479,56,-24.570326666666666
