scan_index,t,x,y,theta,true_x,true_y,true_theta,position_error_m,heading_error_rad,ess,beams,mean_log_likelihood
582,149.1,-10.0529746304734,0.3825298949298083,1.0249125579420892,5.308333,10.7875,-0.571337,18.55352190300927,1.5962495579420892,1.1015106611685557,56,-25.548679999999997
584,149.7,-10.506573612090614,0.17931896806732694,1.0689551071786303,5.483333,10.675,-0.571337,19.126851120543876,1.6402921071786303,2150.3700512570717,56,-16.674213333333334
586,150.3,-10.36280140849949,0.3328485296050889,0.4497244741879931,5.625,10.5375,-1.19029,18.96693716734073,1.6400144741879932,1183.50476144414,56,-21.91959333333333
588,150.9,-5.54969479028718,1.082518790685465,0.22318854622167703,5.7,10.35,-1.19029,14.575384757858453,1.413478546221677,14.395253070800178,56,-406.74736
590,151.5,4.5490672592700525,1.5217087792221367,-2.0048310304214496,5.775,10.1625,-1.19029,8.727323988821857,0.8145410304214495,123.43890802146527,56,-391.40569999999997
592,152.1,4.493034984852693,1.3905958186052154,-1.9966025071244933,5.85,9.975,-1.19029,8.690992417548298,0.8063125071244932,945.8372643907688,56,-272.90244
594,152.7,4.527075649728146,1.3311400380731824,-1.8993081999229133,5.929167,9.7875,-1.134169,8.571807508348872,0.7651391999229133,16.082513454651732,56,-395.18872000000005
596,153.3,4.5585098539499835,1.3910075209564567,-1.7776632494870486,6.016667,9.6,-1.134169,8.337492415802858,0.6434942494870487,198.39659051661755,56,-379.6879666666666
598,153.9,4.509640322443498,1.1739379354589898,-1.7918208731625924,6.104167,9.4125,-1.134169,8.39144923220856,0.6576518731625924,2339.1728608608514,56,-28.33901333333333
600,154.5,4.493063165167586,1.0192185130932199,-1.7858248917781139,6.191667,9.225,-1.134169,8.379743719146154,0.6516558917781139,653.1451750384068,56,-248.60308
602,155.1,11.548181602897678,-4.683126640267072,-1.4208802959745805,6.2625,9.033333,-1.385448,14.699649488007749,0.03543229597458053,47.15947836392425,56,-373.6403066666666
604,155.7,-7.413608183982694,11.723023453525915,-0.024125500791594708,6.3,8.833333,-1.385448,14.01475509386432,1.3613224992084052,1302.7895942450705,56,-202.36084666666667
606,156.3,-7.217462213558469,11.721281696052166,-0.002852783924224414,6.3375,8.633333,-1.385448,13.902245421529868,1.3825952160757755,819.5938032237466,56,-18.87272
608,156.9,-7.0181414582842585,11.723020123253086,0.016879261234756582,6.375,8.433333,-1.385448,13.79123922968889,1.4023272612347566,2533.419211626077,56,-10.724793333333334
610,157.5,-6.812303024704104,11.711493250296666,-0.1588504428105227,6.4,8.230435,-1.570796,13.663188418468206,1.4119455571894775,2189.196094834927,56,-10.67868
612,158.1,-6.60049682415001,11.680947128628778,-0.14684873464323786,6.4,8.021739,-1.570796,13.505655178604163,1.4239472653567622,1929.0470033015083,56,-11.688733333333332
614,158.7,-6.392409245624227,11.653698953123147,-0.1307816077073032,6.4,7.813043,-1.570796,13.356510489562478,1.440014392292697,1636.2467641606875,56,-13.122173333333334
616,159.3,-6.205353621004743,11.63152822156419,-0.10973877656737535,6.4,7.604348,-1.570796,13.233031415648313,1.4610572234326247,2722.785874897334,56,-11.724086666666667
618,159.9,-6.002919936122776,11.613212919783454,-0.09991520837296154,6.4,7.395652,-1.570796,13.100390950424208,1.4708807916270386,2435.147486264238,56,-12.060946666666668
620,160.5,-5.79900164330735,11.59424882536105,-0.09586886540148555,6.4,7.186957,-1.570796,12.970730986621756,1.4749271345985144,2194.8423826235003,56,-12.04244
622,161.1,-5.596664138847343,11.578688416725255,-0.08744578229102735,6.4,6.978261,-1.570796,12.848497300340739,1.4833502177089728,1841.5350791813714,56,-12.631173333333335
624,161.7,-5.373826985815201,11.56159997750872,-0.07371806301718435,6.4,6.769565,-1.570796,12.711671845889402,1.4970779369828158,1428.8395658901995,56,-14.328040000000003
626,162.3,-5.1614997497196855,11.547898304160073,-0.06696351003063182,6.4,6.56087,-1.570796,12.591216294276819,1.5038324899693682,2747.066267364206,56,-12.318186666666666
628,162.9,-2.0541260967532464,11.499020182460654,-0.17059282858706776,6.4,6.352174,-1.570796,9.897589286574489,1.4002031714129324,115.19999212551346,56,-24.02886666666667
630,163.5,9.76171968906278,8.184910008700857,1.2931106548141789,6.4,6.143478,-1.570796,3.9330146089203337,2.863906654814179,2.1009761676565244,56,-23.261213333333338
632,164.1,10.981939814440572,8.022902821463532,1.4157268772861575,6.4,5.934783,-1.570796,5.035316956453149,2.9865228772861574,685.6967005634224,56,-22.171793333333333
634,164.7,11.00929358098895,8.2094386622704,1.442401898529495,6.4,5.726087,-1.570796,5.235706522929556,3.013197898529495,1039.5955492241417,56,-18.572940000000006
636,165.3,11.034380706246344,8.41690020290838,1.4526545495061047,6.4,5.517391,-1.570796,5.466684383442924,3.023450549506105,1961.566086142328,56,-17.212740000000004
638,165.9,11.048131631311719,8.601233238920006,1.4824862988030867,6.4,5.308696,-1.570796,5.6961328225099805,3.0532822988030865,1191.5201467270897,56,-17.816993333333333
640,166.5,11.041884010755801,8.744031844701656,1.533802229067716,6.4,5.1,-1.570796,5.9013604579376535,3.104598229067716,418.2686528085238,56,-18.71046666666667
642,167.1,5.268133516195556,1.8407236554298134,-2.1678325906113183,6.4,4.891304,-1.570796,3.2537919687401335,0.5970365906113182,3.108055917486012,56,-22.861720000000002
644,167.7,4.973805395381502,1.442139047083382,-2.1451824697181405,6.4,4.682609,-1.570796,3.540434516552784,0.5743864697181404,1006.1574910887437,56,-17.39072666666667
646,168.3,4.837710247366211,1.2303128296409176,-2.126493249253594,6.4,4.473913,-1.570796,3.600234900161101,0.5556972492535941,1446.065279925192,56,-15.148406666666666
648,168.9,4.716317112065644,1.0343452118897503,-2.117356775024531,6.4,4.265217,-1.570796,3.6432568641710805,0.5465607750245307,2339.9751670301207,56,-12.679453333333333
650,169.5,4.6442417002177905,0.9175332557656732,-2.1141137431921413,6.4,4.056522,-1.570796,3.5966564394843044,0.5433177431921412,1031.2430431811285,56,-190.14996000000005
652,170.1,4.633889945781436,0.8977417229922854,-2.1020976722207663,6.4,3.847826,-1.570796,3.4383341846103366,0.5313016722207662,22.76722791991904,56,-370.8945133333334
654,170.7,7.0464400946225565,1.3646205003966916,-1.3345358228931972,6.4,3.63913,-1.570796,2.3645883911838257,0.23626017710680292,36.57564770017423,56,-362.23766666666666
656,171.3,9.470718660355768,-1.7417575345478713,1.5371912413661046,6.404348,3.569565,1.508378,6.132925573711677,0.028813241366104636,3.1092793294937047,56,-27.25914
658,171.9,11.081771954159734,-3.556940902339339,1.396432452525307,6.417391,3.778261,1.508378,8.69261966461266,0.11194554747469311,1162.0141755449138,56,-17.134826666666665
660,172.5,11.118189128558964,-3.3494608120943665,1.412330981311184,6.430435,3.986957,1.508378,8.706208421777937,0.09604701868881604,2220.3078868209604,56,-13.518366666666669
662,173.1,11.149833165498539,-3.1435555396942085,1.4254877991772448,6.443478,4.195652,1.508378,8.718586253201783,0.08289020082275521,1790.900526558669,56,-12.067333333333334
664,173.7,11.181350995644674,-2.9413649376024233,1.3863164344506267,6.4625,4.4,1.446441,8.727152678059149,0.0601245655493734,1064.7683445590035,56,-14.2435
666,174.3,11.22011647109352,-2.7406526675958647,1.3843821982749724,6.4875,4.6,1.446441,8.7340048230321,0.062058801725027646,2719.7559109120893,56,-12.190866666666668
668,174.9,11.262186920673209,-2.539724511715238,1.3766431401443138,6.5125,4.8,1.446441,8.742487160544625,0.0697978598556863,2355.526872093007,56,-12.583
670,175.5,11.303183117712631,-2.339099970209798,1.3766890394420686,6.5375,5.0,1.446441,8.7506642005727,0.06975196055793154,2108.5069426019695,56,-13.266666666666667
672,176.1,-3.19892485182958,-11.970124437348233,-0.7479241065410752,6.622,5.172,0.785398,19.75608754715405,1.5333221065410751,1.604961087793463,56,-36.067460000000004
674,176.7,-3.054886345981396,-12.097648252912611,-0.7302919189300724,6.766,5.316,0.785398,19.992122300967704,1.5156899189300725,335.90225345301,56,-28.561966666666663
676,177.3,-2.902170753746442,-12.234016194128953,-0.7292636632377391,6.91,5.46,0.785398,20.232570374986334,1.5146616632377392,1197.6555903970595,56,-30.199506666666668
678,177.9,-2.754992563262533,-12.365479529449546,-0.7363056744033252,7.054,5.604,0.785398,20.47238456226939,1.5217036744033252,1294.0432905773516,56,-33.19754
680,178.5,-2.57730106157777,-12.470731591691044,-0.22748744914458727,7.170833,5.766667,1.267911,20.679188211211464,1.4953984491445873,2762.791917313475,56,-12.137226666666669
682,179.1,-2.3840937334934713,-12.503757631689583,-0.21308849426444568,7.233333,5.966667,1.267911,20.824300301547712,1.4809994942644458,2063.1111581146256,56,-12.698793333333333
684,179.7,-2.175647260164409,-12.557496537849385,-0.2326704991745136,7.295833,6.166667,1.267911,20.98340388285019,1.5005814991745137,1856.5161028376904,56,-12.294659999999999
686,180.3,-1.9730750460571935,-12.603602103840144,-0.22580641762401238,7.358333,6.366667,1.267911,21.141104181052913,1.4937174176240124,1641.426760923554,56,-12.221193333333334
688,180.9,-1.765997700335631,-12.62931651144046,0.06453819257991099,7.4,6.569565,1.570796,21.2746930678891,1.5062578074200892,2780.38980788624,56,-11.737173333333335
690,181.5,-1.5615759869983972,-12.63159668661327,0.026256362174165382,7.4,6.778261,1.570796,21.378784333664214,1.5445396378258347,1529.056454433897,56,-13.663913333333335
692,182.1,-1.34940868712786,-12.636039683963102,-0.0002904829183746363,7.4,6.986957,1.570796,21.485207730743852,1.5710864829183748,2025.14736038662,56,-12.780033333333332
694,182.7,-1.1436252900622015,-12.635575255156574,0.0024454213539607805,7.4,7.195652,1.570796,21.593311639085268,1.5683505786460392,1989.650062694017,56,-11.620126666666668
696,183.3,-0.9462693524593075,-12.648022803326176,-0.0390443664895583,7.4,7.404348,1.570796,21.71998588714757,1.6098403664895584,888.2413648289297,56,-16.86308
698,183.9,5.055633569069977,2.040710605503712,-1.6019042788150566,7.4,7.613043,1.570796,6.045406709000174,3.11048502836453,1.0001946378503863,56,-31.8532
700,184.5,5.049325711710306,1.834859880635424,-1.613042381517364,7.4,7.821739,1.570796,6.431826427968173,3.0993469256622226,2555.764130086472,56,-13.299266666666668
702,185.1,5.038681205181598,1.624649339803547,-1.6243284896286247,7.4,8.030435,1.570796,6.827145551044093,3.088060817550962,2222.968161105188,56,-12.769226666666667
704,185.7,5.02520890276781,1.418055313361525,-1.6365483986099227,7.4,8.23913,1.570796,7.222651357790533,3.075840908569664,1942.8850904100088,56,-13.208080000000002
706,186.3,5.010348285150716,1.2094495262541833,-1.6399484422070623,7.4,8.447826,1.570796,7.622632700974056,3.0724408649725246,1940.8085042920843,56,-12.912913333333336
708,186.9,4.995284387294223,1.0144136986273549,-1.6411204529790548,7.4,8.656522,1.570796,8.01152148270849,3.071268854200532,1744.289831634379,56,-55.583686666666665
710,187.5,4.9835067966654325,0.9271805102228515,-1.6521052694773004,7.4,8.865217,1.570796,8.297702255130373,3.0602840377022864,380.1763838628979,56,-330.1952533333333
712,188.1,4.934495359162514,0.9662940693400881,-1.7148188250605907,7.4,9.073913,1.570796,8.474207801251167,2.997570482118996,49.708929635961375,56,-395.34664666666663
714,188.7,4.9046736519973235,1.054273781911445,-1.800875471541549,7.4,9.282609,1.570796,8.598380896673095,2.9115138356380377,17.674074608565387,56,-392.3237066666667
716,189.3,4.761626130640493,1.6078231556048193,-2.207892034387414,7.4,9.491304,1.570796,8.313259703537765,2.5044972727921726,419.93213116843583,56,-317.76134
718,189.9,4.652587405925823,1.4941128303488413,-2.21934457413235,7.4,9.7,1.570796,8.653603885267854,2.4930447330472365,2508.382209308604,56,-54.202819999999996
720,190.5,4.551103570112099,1.3660888107403846,-2.21729173990411,7.4,9.908696,1.570796,9.005129008416155,2.4950975672754767,1773.1544892620352,56,-147.88234666666665
722,191.1,4.505751395933483,1.281471519611785,-2.1899070660978,7.4,10.117391,1.570796,9.297857174964827,2.5224822410817866,307.8013269327591,56,-350.45033333333333
724,191.7,4.48718123353496,1.1851987865579052,-2.114575581039241,7.4,10.326087,1.570796,9.593766231095874,2.597813726140345,38.04606345547771,56,-398.6721866666667
726,192.3,5.074417328030265,0.5776547303807125,-1.816406749099374,7.425,10.522917,0.741947,10.219270057556818,2.558353749099374,3.7183371573025004,56,-395.3501733333333
728,192.9,4.498358017734521,1.4662699361560785,-2.4031901885267017,7.575,10.660417,0.741947,9.695259982002971,3.138048118652885,197.77799852015914,56,-304.23688
730,193.5,4.655543128074313,1.8596558609157143,-2.4094583634540374,7.725,10.797917,0.741947,9.450612555759344,3.131779943725549,3.871283135422994,56,-397.46002000000004
732,194.1,4.54217070213568,2.100104381841805,-2.3773376340367003,7.875,10.935417,0.741947,9.44301330028123,3.1192846340367004,663.4693286756734,56,-284.21752000000004
734,194.7,7.776488460395125,6.665587363236369,-0.5509926528725944,8.034783,11.05,0.0,4.392014371402069,0.5509926528725944,3.6881642369456538,56,-361.56023999999996
736,195.3,8.149414190625745,11.109430990720313,-0.019443987846240903,8.243478,11.05,0.0,0.11126564111168358,0.019443987846240903,910.2078841147851,56,-122.24968000000001
738,195.9,8.3776131097929,11.101632976523554,-0.014763027662102463,8.452174,11.05,0.0,0.09069338792413088,0.014763027662102465,1913.1233594313037,56,-22.190440000000002
740,196.5,8.61403091940059,11.096393186585225,-0.007965361241024892,8.66087,11.05,0.0,0.06592592231383088,0.007965361241024892,1098.1354383457679,56,-22.951073333333333
742,197.1,8.847513857880893,11.092397431688905,-0.00391560693033533,8.869565,11.05,0.0,0.047789068651443396,0.00391560693033533,2190.1168923175087,56,-12.029200000000001
744,197.7,9.073448185566443,11.088556977947423,-0.002458596218674953,9.078261,11.05,0.0,0.038856192958264285,0.002458596218674953,1451.778075252617,56,-12.17678
746,198.3,9.295580197177529,11.086868764450724,0.001067141611111152,9.286957,11.05,0.0,0.03786377320983039,0.001067141611111152,2332.8576912396684,56,-13.187820000000002
748,198.9,9.516453590239056,11.083668125943479,0.00021204338442079124,9.495652,11.05,0.0,0.039575862100774566,0.00021204338442079124,1702.3661387022607,56,-13.664393333333336
750,199.5,9.731867365357438,11.081005142106267,-0.00048620522447987975,9.704348,11.05,0.0,0.04145641454233556,0.00048620522447987975,1170.7113765422755,56,-13.912973333333335
752,200.1,9.947907049142707,11.079319542518403,0.004810239037120262,9.913043,11.05,0.0,0.045553677086635776,0.004810239037120262,2389.098862158376,56,-13.133800000000003
754,200.7,10.15787731836971,11.080383461819842,0.007837339075708397,10.121739,11.05,0.0,0.0472136930005302,0.007837339075708397,1776.945243222197,56,-13.693646666666668
756,201.3,10.36732194318662,11.082731984645488,0.014374938445061646,10.330435,11.05,0.0,0.04931561006907872,0.014374938445061648,1203.7831373020208,56,-14.956
758,201.9,10.547823168402697,10.996659688453178,-0.5688027585992166,10.512,10.97,-0.620249,0.04465465689968367,0.051446241400783466,2458.169031379157,56,-11.114539999999998
760,202.5,10.714510973283502,10.897064152417368,-0.5224934076350554,10.68,10.85,-0.620249,0.05836130327314419,0.09775559236494467,816.2755035246157,56,-14.118313333333335
762,203.1,10.848895248972855,10.786447106705632,-0.616720792300568,10.848,10.73,-0.620249,0.056454205566638965,0.003528207699432073,76.76605450036391,56,-22.47162
764,203.7,11.01145589201393,10.672022402995989,-0.6068507908458719,11.016,10.61,-0.620249,0.06218864358374422,0.013398209154128149,1710.226781195841,56,-11.150593333333333
766,204.3,11.129810845009619,10.515780037503784,-1.1317514091713279,11.14375,10.45625,-1.134169,0.06114021104844002,0.0024175908286721004,1069.9247348182844,56,-10.961
768,204.9,11.214262905561032,10.330529613378033,-1.1373814161833067,11.23125,10.26875,-1.134169,0.06407247464096848,0.0032124161833066993,2070.133018230062,56,-11.378800000000004
770,205.5,11.302759092433194,10.137609089977524,-1.1465439371735409,11.31875,10.08125,-1.134169,0.05858375327601202,0.01237493717354088,1232.9380166322821,56,-12.855926666666667
772,206.1,11.388806830577272,9.946639459245329,-1.141061771110424,11.40625,9.89375,-1.134169,0.05569164262951184,0.0068927711104240785,2132.5241358540998,56,-11.424560000000003
774,206.7,11.446353448982721,9.74765048123416,-1.397404516740473,11.46875,9.7,-1.385448,0.05265143739079385,0.011956516740472933,1234.9338545914527,56,-12.596833333333333
776,207.3,11.444458460352129,9.5350985558674,-1.4448389381230295,11.50625,9.5,-1.385448,0.07106407669161237,0.059390938123029535,1416.88123288397,56,-11.457286666666667
778,207.9,11.514772456870524,9.333919433062345,-1.4008064215164047,11.54375,9.3,-1.385448,0.044611948456567484,0.015358421516404652,1340.0104607654778,56,-10.089
780,208.5,11.355988428445306,9.141368331556002,-1.37641103308483,11.58125,9.1,-1.385448,0.2290286324349387,0.009036966915169975,1885.86938276929,56,-10.636706666666669
782,209.1,11.28923314985921,8.967439533139553,-1.551700600303792,11.6,8.895652,-1.570796,0.3189505997183419,0.019095399696207993,1258.8793740243493,56,-11.47
784,209.7,-7.707226010515783,11.591450862752579,0.03251563372030325,11.6,8.686957,-1.570796,19.524473381372022,1.6033116337203033,2220.153888021485,56,-10.139113333333333
786,210.3,-7.495272050820918,11.596190513254404,0.047865833365332525,11.6,8.478261,-1.570796,19.348149760235092,1.6186618333653326,1557.5090770889458,56,-10.52648
788,210.9,-7.300295308248471,11.605440965794845,0.03386795988270161,11.6,8.269565,-1.570796,19.192426402051588,1.6046639598827017,2193.874894768238,56,-11.461566666666668
790,211.5,-7.07693159618735,11.61819874180926,0.06286037181513493,11.6,8.06087,-1.570796,19.01268948954786,1.633656371815135,398.4250917163495,56,-15.127526666666665
792,212.1,-6.880465063649504,11.624925334828525,0.03672551496634026,11.6,7.852174,-1.570796,18.861634118050862,1.6075215149663404,1665.6195109065056,56,-10.904433333333333
794,212.7,-6.673578295002901,11.628193156946576,0.01489470720965513,11.6,7.643478,-1.570796,18.702984216044264,1.585690707209655,881.402052266583,56,-12.205660000000002
796,213.3,-6.470775711272312,11.629693978224207,0.011990801194561782,11.6,7.434783,-1.570796,18.55128601801868,1.5827868011945618,2262.0551460522424,56,-10.523420000000002
798,213.9,-6.260490490854304,11.631204830895603,0.009236986911560973,11.6,7.226087,-1.570796,18.39571101311312,1.580032986911561,1479.6874197705824,56,-11.402146666666667
800,214.5,-6.052906991370628,11.634353786807708,0.01986982384677206,11.6,7.017391,-1.570796,18.246683825307798,1.5906658238467721,1945.618411533526,56,-11.32638
802,215.1,-5.844711828637207,11.636584498727037,0.009157890164186907,11.6,6.808696,-1.570796,18.100455191523103,1.579953890164187,1524.509754571491,56,-10.686386666666667
804,215.7,-5.641224416000422,11.642104184300266,0.03197739654154061,11.6,6.6,-1.570796,17.963369226518374,1.6027733965415407,1516.3900390944827,56,-10.990906666666667
806,216.3,-5.433178230286839,11.645920071883184,0.018495622550200812,11.6,6.391304,-1.570796,17.82526719821082,1.589291622550201,2436.013513466643,56,-8.481253333333335
808,216.9,-5.222670413542675,11.646906816765544,0.008344839505759295,11.6,6.182609,-1.570796,17.687871281558806,1.5791408395057593,1878.2943421824089,56,-9.280793333333335
810,217.5,-5.012164904317316,11.65062703538478,0.029984472674188304,11.6,5.973913,-1.570796,17.55531557813093,1.6007804726741883,1167.9414380736948,56,-10.908846666666667
812,218.1,-4.803993064792351,11.653781035157895,0.019002642834832693,11.6,5.765217,-1.570796,17.42888908869153,1.5897986428348327,2438.445675922348,56,-10.72126
814,218.7,-4.595835056457922,11.655237697225479,0.009091206714956382,11.6,5.556522,-1.570796,17.30605114783774,1.5798872067149565,1915.147859570895,56,-11.031746666666667
816,219.3,-4.387957638630471,11.655403022779673,0.002601011259130956,11.6,5.347826,-1.570796,17.187213775156824,1.5733970112591311,1598.82280941354,56,-11.116180000000004
818,219.9,-3.993729018658342,11.432793283009858,0.056416599017965724,11.6,5.13913,-1.570796,16.8159026587113,1.6272125990179658,735.8117681540153,56,-13.019866666666669
820,220.5,-3.985028325349392,11.665232099650018,0.026036478306779475,11.6,4.930435,-1.570796,16.97794451267282,1.5968324783067795,1792.8392819317507,56,-10.337066666666667
822,221.1,2.84275678318219,3.4403654143609153,-2.227106639637944,11.6,4.721739,-1.570796,8.850493038496504,0.6563106396379439,11.168308267654616,56,-18.278373333333338
824,221.7,-3.5785998872726474,11.669154117092212,0.017235965028760444,11.6,4.513043,-1.570796,16.780936233061727,1.5880319650287604,654.9128651868158,56,-185.83787333333333
826,222.3,-3.3739892752654495,11.668894508959843,0.008581093306171619,11.6,4.304348,-1.570796,16.68702789889192,1.5793770933061717,2084.900163926516,56,-28.0742
828,222.9,-3.1683438820529286,11.66688165660519,0.00188213682282893,11.6,4.095652,-1.570796,16.596008542165436,1.572678136822829,1560.5600963710162,56,-28.516626666666667
830,223.5,-2.9619548382450454,11.665310375555817,-0.0007369958322072952,11.6,3.886957,-1.570796,16.50918865196315,1.5700590041677929,2498.854457735006,56,-10.001173333333334
832,224.1,-2.750952681430665,11.664326879836524,-0.0034402121516979326,11.6,3.678261,-1.570796,16.423370272320817,1.5673557878483022,2101.0600620677237,56,-10.146513333333333
834,224.7,-2.550125403638358,11.656508037687,-0.04005494422305009,11.6,3.469565,-1.570796,16.347846501635107,1.53074105577695,948.7270557500556,56,-13.875673333333335
836,225.3,-2.342036667880062,11.650805673399665,-0.024223157036737487,11.6,3.26087,-1.570796,16.271797904727567,1.5465728429632626,2037.4639751856967,56,-11.062193333333333
838,225.9,-2.1428948758886284,11.646183981290548,-0.016611412628691993,11.6,3.052174,-1.570796,16.208768217487947,1.554184587371308,1553.2044645700796,56,-10.817373333333334
840,226.5,-1.9375671358799433,11.643267291695796,-0.01128585684128252,11.6,2.843478,-1.570796,16.146269399979076,1.5595101431587175,2473.4201741430984,56,-8.788213333333333
842,227.1,-1.7345486890390178,11.636312610832004,-0.04850883307152011,11.6,2.634783,-1.570796,16.088434481795844,1.5222871669284799,1191.4820123022885,56,-11.361686666666666
844,227.7,-1.524823378444172,11.63074700104152,-0.023779261005102994,11.6,2.426087,-1.570796,16.030806419208247,1.547016738994897,1628.4859713469057,56,-10.471193333333336
846,228.3,-1.3119551082430627,11.62748657970057,-0.01267664028989807,11.6,2.217391,-1.570796,15.977123756683627,1.558119359710102,2187.527790143163,56,-9.218613333333334
848,228.9,-1.102089574923912,11.626027000208069,-0.0035483734032882414,11.6,2.008696,-1.570796,15.932235723116635,1.567247626596712,1615.7552040201517,56,-9.9345
850,229.5,-0.8933363738896924,11.623894594952612,-0.024439440529938135,11.6,1.8,-1.570796,15.893154462343036,1.546356559470062,2009.3670828161491,56,-10.516013333333333
852,230.1,-0.688596655711617,11.625052622534241,0.018085501284355824,11.6,1.591304,-1.570796,15.864605862957154,1.588881501284356,940.4511213653291,56,-12.3945
854,230.7,-0.4800143778133768,11.627809130269942,0.011394969288197606,11.6,1.382609,-1.570796,15.839535128199348,1.5821909692881977,2610.6795663374332,56,-9.416186666666666
856,231.3,-0.27606325182845215,11.62970059052402,0.00982790796479723,11.6,1.173913,-1.570796,15.822906575581689,1.5806239079647972,2245.335434585276,56,-9.568713333333335
858,231.9,-0.07145302148642904,11.63129862710062,0.007195688526315862,11.6,0.965217,-1.570796,15.81101239354198,1.5779916885263159,1825.1670945332398,56,-9.95288
860,232.5,0.11424672159906238,11.635510955365824,0.025361889637601973,11.6,0.756522,-1.570796,15.820079932265495,1.596157889637602,1101.886980885796,56,-11.837346666666667
862,233.1,0.31365998425260133,11.642231710371226,0.04555541989148775,11.6,0.547826,-1.570796,15.826159010239301,1.616351419891488,1805.4994624144883,56,-10.27522
864,233.7,0.06652534786700379,11.637641031049256,-0.0071173830931584685,11.6,0.33913,-1.570796,16.145506776503982,1.5636786169068415,45.111485700196404,56,-17.841813333333334
866,234.3,0.2506845064814907,11.637436034659672,-0.0037827453507443217,11.6,0.130435,-1.570796,16.16224102601734,1.5670132546492557,2460.884719279951,56,-10.10202
868,234.9,0.42274196018131865,11.636525749875414,-0.003638502947694329,11.6,-0.078261,-1.570796,16.191581945064783,1.5671574970523057,1776.1984239452274,56,-10.8576
870,235.5,0.6258173941296923,11.637361920639279,0.005856032971366718,11.6,-0.286957,-1.570796,16.205618334025466,1.5766520329713667,1234.596293329609,56,-11.929519999999998
872,236.1,0.8163457795745034,11.637851185859077,0.00445515200894968,11.6,-0.495652,-1.570796,16.23296331256105,1.5752511520089498,2535.1779389763756,56,-7.886086666666667
