t,x,y,theta
0.000,11.600000,9.500000,2.356194
0.100,11.575926,9.524074,2.356194
0.200,11.551852,9.548148,2.356194
0.300,11.527778,9.572222,2.356194
0.400,11.503704,9.596296,2.356194
0.500,11.479630,9.620370,2.356194
0.600,11.455556,9.644444,2.356194
0.700,11.431481,9.668519,2.356194
0.800,11.407407,9.692593,2.356194
0.900,11.383333,9.716667,2.356194
1.000,11.359259,9.740741,2.356194
1.100,11.335185,9.764815,2.356194
1.200,11.311111,9.788889,2.356194
1.300,11.287037,9.812963,2.356194
1.400,11.262963,9.837037,2.356194
1.500,11.238889,9.861111,2.356194
1.600,11.214815,9.885185,2.356194
1.700,11.190741,9.909259,2.356194
1.800,11.166667,9.933333,2.356194
1.900,11.142593,9.957407,2.356194
2.000,11.118519,9.981481,2.356194
2.100,11.094444,10.005556,2.356194
2.200,11.070370,10.029630,2.356194
2.300,11.046296,10.053704,2.356194
2.400,11.022222,10.077778,2.356194
2.500,10.998148,10.101852,2.356194
2.600,10.974074,10.125926,2.356194
2.700,10.950000,10.150000,1.961403
2.800,10.937037,10.181481,1.961403
2.900,10.924074,10.212963,1.961403
3.000,10.911111,10.244444,1.961403
3.100,10.898148,10.275926,1.961403
3.200,10.885185,10.307407,1.961403
3.300,10.872222,10.338889,1.961403
3.400,10.859259,10.370370,1.961403
3.500,10.846296,10.401852,1.961403
3.600,10.833333,10.433333,1.961403
3.700,10.820370,10.464815,1.961403
3.800,10.807407,10.496296,1.961403
3.900,10.794444,10.527778,1.961403
4.000,10.781481,10.559259,1.961403
4.100,10.768519,10.590741,1.961403
4.200,10.755556,10.622222,1.961403
4.300,10.742593,10.653704,1.961403
4.400,10.729630,10.685185,1.961403
4.500,10.716667,10.716667,1.961403
4.600,10.703704,10.748148,1.961403
4.700,10.690741,10.779630,1.961403
4.800,10.677778,10.811111,1.961403
4.900,10.664815,10.842593,1.961403
5.000,10.651852,10.874074,1.961403
5.100,10.638889,10.905556,1.961403
5.200,10.625926,10.937037,1.961403
5.300,10.612963,10.968519,1.961403
5.400,10.600000,11.000000,3.086094
5.500,10.565385,11.001923,3.086094
5.600,10.530769,11.003846,3.086094
5.700,10.496154,11.005769,3.086094
5.800,10.461538,11.007692,3.086094
5.900,10.426923,11.009615,3.086094
6.000,10.392308,11.011538,3.086094
6.100,10.357692,11.013462,3.086094
6.200,10.323077,11.015385,3.086094
6.300,10.288462,11.017308,3.086094
6.400,10.253846,11.019231,3.086094
6.500,10.219231,11.021154,3.086094
6.600,10.184615,11.023077,3.086094
6.700,10.150000,11.025000,3.086094
6.800,10.115385,11.026923,3.086094
6.900,10.080769,11.028846,3.086094
7.000,10.046154,11.030769,3.086094
7.100,10.011538,11.032692,3.086094
7.200,9.976923,11.034615,3.086094
7.300,9.942308,11.036538,3.086094
7.400,9.907692,11.038462,3.086094
7.500,9.873077,11.040385,3.086094
7.600,9.838462,11.042308,3.086094
7.700,9.803846,11.044231,3.086094
7.800,9.769231,11.046154,3.086094
7.900,9.734615,11.048077,3.086094
8.000,9.700000,11.050000,3.141593
8.100,9.665385,11.050000,3.141593
8.200,9.630769,11.050000,3.141593
8.300,9.596154,11.050000,3.141593
8.400,9.561538,11.050000,3.141593
8.500,9.526923,11.050000,3.141593
8.600,9.492308,11.050000,3.141593
8.700,9.457692,11.050000,3.141593
8.800,9.423077,11.050000,3.141593
8.900,9.388462,11.050000,3.141593
9.000,9.353846,11.050000,3.141593
9.100,9.319231,11.050000,3.141593
9.200,9.284615,11.050000,3.141593
9.300,9.250000,11.050000,3.141593
9.400,9.215385,11.050000,3.141593
9.500,9.180769,11.050000,3.141593
9.600,9.146154,11.050000,3.141593
9.700,9.111538,11.050000,3.141593
9.800,9.076923,11.050000,3.141593
9.900,9.042308,11.050000,3.141593
10.000,9.007692,11.050000,3.141593
10.100,8.973077,11.050000,3.141593
10.200,8.938462,11.050000,3.141593
10.300,8.903846,11.050000,3.141593
10.400,8.869231,11.050000,3.141593
10.500,8.834615,11.050000,3.141593
10.600,8.800000,11.050000,3.141593
10.700,8.765385,11.050000,3.141593
10.800,8.730769,11.050000,3.141593
10.900,8.696154,11.050000,3.141593
11.000,8.661538,11.050000,3.141593
11.100,8.626923,11.050000,3.141593
11.200,8.592308,11.050000,3.141593
11.300,8.557692,11.050000,3.141593
11.400,8.523077,11.050000,3.141593
11.500,8.488462,11.050000,3.141593
11.600,8.453846,11.050000,3.141593
11.700,8.419231,11.050000,3.141593
11.800,8.384615,11.050000,3.141593
11.900,8.350000,11.050000,3.141593
12.000,8.315385,11.050000,3.141593
12.100,8.280769,11.050000,3.141593
12.200,8.246154,11.050000,3.141593
12.300,8.211538,11.050000,3.141593
12.400,8.176923,11.050000,3.141593
12.500,8.142308,11.050000,3.141593
12.600,8.107692,11.050000,3.141593
12.700,8.073077,11.050000,3.141593
12.800,8.038462,11.050000,3.141593
12.900,8.003846,11.050000,3.141593
13.000,7.969231,11.050000,3.141593
13.100,7.934615,11.050000,3.141593
13.200,7.900000,11.050000,-2.508844
13.300,7.872222,11.029630,-2.508844
13.400,7.844444,11.009259,-2.508844
13.500,7.816667,10.988889,-2.508844
13.600,7.788889,10.968519,-2.508844
13.700,7.761111,10.948148,-2.508844
13.800,7.733333,10.927778,-2.508844
13.900,7.705556,10.907407,-2.508844
14.000,7.677778,10.887037,-2.508844
14.100,7.650000,10.866667,-2.508844
14.200,7.622222,10.846296,-2.508844
14.300,7.594444,10.825926,-2.508844
14.400,7.566667,10.805556,-2.508844
14.500,7.538889,10.785185,-2.508844
14.600,7.511111,10.764815,-2.508844
14.700,7.483333,10.744444,-2.508844
14.800,7.455556,10.724074,-2.508844
14.900,7.427778,10.703704,-2.508844
15.000,7.400000,10.683333,-2.508844
15.100,7.372222,10.662963,-2.508844
15.200,7.344444,10.642593,-2.508844
15.300,7.316667,10.622222,-2.508844
15.400,7.288889,10.601852,-2.508844
15.500,7.261111,10.581481,-2.508844
15.600,7.233333,10.561111,-2.508844
15.700,7.205556,10.540741,-2.508844
15.800,7.177778,10.520370,-2.508844
15.900,7.150000,10.500000,-2.203545
16.000,7.129630,10.472222,-2.203545
16.100,7.109259,10.444444,-2.203545
16.200,7.088889,10.416667,-2.203545
16.300,7.068519,10.388889,-2.203545
16.400,7.048148,10.361111,-2.203545
16.500,7.027778,10.333333,-2.203545
16.600,7.007407,10.305556,-2.203545
16.700,6.987037,10.277778,-2.203545
16.800,6.966667,10.250000,-2.203545
16.900,6.946296,10.222222,-2.203545
17.000,6.925926,10.194444,-2.203545
17.100,6.905556,10.166667,-2.203545
17.200,6.885185,10.138889,-2.203545
17.300,6.864815,10.111111,-2.203545
17.400,6.844444,10.083333,-2.203545
17.500,6.824074,10.055556,-2.203545
17.600,6.803704,10.027778,-2.203545
17.700,6.783333,10.000000,-2.203545
17.800,6.762963,9.972222,-2.203545
17.900,6.742593,9.944444,-2.203545
18.000,6.722222,9.916667,-2.203545
18.100,6.701852,9.888889,-2.203545
18.200,6.681481,9.861111,-2.203545
18.300,6.661111,9.833333,-2.203545
18.400,6.640741,9.805556,-2.203545
18.500,6.620370,9.777778,-2.203545
18.600,6.600000,9.750000,-1.789465
18.700,6.592593,9.716667,-1.789465
18.800,6.585185,9.683333,-1.789465
18.900,6.577778,9.650000,-1.789465
19.000,6.570370,9.616667,-1.789465
19.100,6.562963,9.583333,-1.789465
19.200,6.555556,9.550000,-1.789465
19.300,6.548148,9.516667,-1.789465
19.400,6.540741,9.483333,-1.789465
19.500,6.533333,9.450000,-1.789465
19.600,6.525926,9.416667,-1.789465
19.700,6.518519,9.383333,-1.789465
19.800,6.511111,9.350000,-1.789465
19.900,6.503704,9.316667,-1.789465
20.000,6.496296,9.283333,-1.789465
20.100,6.488889,9.250000,-1.789465
20.200,6.481481,9.216667,-1.789465
20.300,6.474074,9.183333,-1.789465
20.400,6.466667,9.150000,-1.789465
20.500,6.459259,9.116667,-1.789465
20.600,6.451852,9.083333,-1.789465
20.700,6.444444,9.050000,-1.789465
20.800,6.437037,9.016667,-1.789465
20.900,6.429630,8.983333,-1.789465
21.000,6.422222,8.950000,-1.789465
21.100,6.414815,8.916667,-1.789465
21.200,6.407407,8.883333,-1.789465
21.300,6.400000,8.850000,-1.570796
21.400,6.400000,8.815385,-1.570796
21.500,6.400000,8.780769,-1.570796
21.600,6.400000,8.746154,-1.570796
21.700,6.400000,8.711538,-1.570796
21.800,6.400000,8.676923,-1.570796
21.900,6.400000,8.642308,-1.570796
22.000,6.400000,8.607692,-1.570796
22.100,6.400000,8.573077,-1.570796
22.200,6.400000,8.538462,-1.570796
22.300,6.400000,8.503846,-1.570796
22.400,6.400000,8.469231,-1.570796
22.500,6.400000,8.434615,-1.570796
22.600,6.400000,8.400000,-1.570796
22.700,6.400000,8.365385,-1.570796
22.800,6.400000,8.330769,-1.570796
22.900,6.400000,8.296154,-1.570796
23.000,6.400000,8.261538,-1.570796
23.100,6.400000,8.226923,-1.570796
23.200,6.400000,8.192308,-1.570796
23.300,6.400000,8.157692,-1.570796
23.400,6.400000,8.123077,-1.570796
23.500,6.400000,8.088462,-1.570796
23.600,6.400000,8.053846,-1.570796
23.700,6.400000,8.019231,-1.570796
23.800,6.400000,7.984615,-1.570796
23.900,6.400000,7.950000,-1.570796
24.000,6.400000,7.915385,-1.570796
24.100,6.400000,7.880769,-1.570796
24.200,6.400000,7.846154,-1.570796
24.300,6.400000,7.811538,-1.570796
24.400,6.400000,7.776923,-1.570796
24.500,6.400000,7.742308,-1.570796
24.600,6.400000,7.707692,-1.570796
24.700,6.400000,7.673077,-1.570796
24.800,6.400000,7.638462,-1.570796
24.900,6.400000,7.603846,-1.570796
25.000,6.400000,7.569231,-1.570796
25.100,6.400000,7.534615,-1.570796
25.200,6.400000,7.500000,-1.570796
25.300,6.400000,7.465385,-1.570796
25.400,6.400000,7.430769,-1.570796
25.500,6.400000,7.396154,-1.570796
25.600,6.400000,7.361538,-1.570796
25.700,6.400000,7.326923,-1.570796
25.800,6.400000,7.292308,-1.570796
25.900,6.400000,7.257692,-1.570796
26.000,6.400000,7.223077,-1.570796
26.100,6.400000,7.188462,-1.570796
26.200,6.400000,7.153846,-1.570796
26.300,6.400000,7.119231,-1.570796
26.400,6.400000,7.084615,-1.570796
26.500,6.400000,7.050000,-1.570796
26.600,6.400000,7.015385,-1.570796
26.700,6.400000,6.980769,-1.570796
26.800,6.400000,6.946154,-1.570796
26.900,6.400000,6.911538,-1.570796
27.000,6.400000,6.876923,-1.570796
27.100,6.400000,6.842308,-1.570796
27.200,6.400000,6.807692,-1.570796
27.300,6.400000,6.773077,-1.570796
27.400,6.400000,6.738462,-1.570796
27.500,6.400000,6.703846,-1.570796
27.600,6.400000,6.669231,-1.570796
27.700,6.400000,6.634615,-1.570796
27.800,6.400000,6.600000,-1.570796
27.900,6.400000,6.565385,-1.570796
28.000,6.400000,6.530769,-1.570796
28.100,6.400000,6.496154,-1.570796
28.200,6.400000,6.461538,-1.570796
28.300,6.400000,6.426923,-1.570796
28.400,6.400000,6.392308,-1.570796
28.500,6.400000,6.357692,-1.570796
28.600,6.400000,6.323077,-1.570796
28.700,6.400000,6.288462,-1.570796
28.800,6.400000,6.253846,-1.570796
28.900,6.400000,6.219231,-1.570796
29.000,6.400000,6.184615,-1.570796
29.100,6.400000,6.150000,-1.570796
29.200,6.400000,6.115385,-1.570796
29.300,6.400000,6.080769,-1.570796
29.400,6.400000,6.046154,-1.570796
29.500,6.400000,6.011538,-1.570796
29.600,6.400000,5.976923,-1.570796
29.700,6.400000,5.942308,-1.570796
29.800,6.400000,5.907692,-1.570796
29.900,6.400000,5.873077,-1.570796
30.000,6.400000,5.838462,-1.570796
30.100,6.400000,5.803846,-1.570796
30.200,6.400000,5.769231,-1.570796
30.300,6.400000,5.734615,-1.570796
30.400,6.400000,5.700000,-1.570796
30.500,6.400000,5.665385,-1.570796
30.600,6.400000,5.630769,-1.570796
30.700,6.400000,5.596154,-1.570796
30.800,6.400000,5.561538,-1.570796
30.900,6.400000,5.526923,-1.570796
31.000,6.400000,5.492308,-1.570796
31.100,6.400000,5.457692,-1.570796
31.200,6.400000,5.423077,-1.570796
31.300,6.400000,5.388462,-1.570796
31.400,6.400000,5.353846,-1.570796
31.500,6.400000,5.319231,-1.570796
31.600,6.400000,5.284615,-1.570796
31.700,6.400000,5.250000,-1.570796
31.800,6.400000,5.215385,-1.570796
31.900,6.400000,5.180769,-1.570796
32.000,6.400000,5.146154,-1.570796
32.100,6.400000,5.111538,-1.570796
32.200,6.400000,5.076923,-1.570796
32.300,6.400000,5.042308,-1.570796
32.400,6.400000,5.007692,-1.570796
32.500,6.400000,4.973077,-1.570796
32.600,6.400000,4.938462,-1.570796
32.700,6.400000,4.903846,-1.570796
32.800,6.400000,4.869231,-1.570796
32.900,6.400000,4.834615,-1.570796
33.000,6.400000,4.800000,-1.570796
33.100,6.400000,4.765385,-1.570796
33.200,6.400000,4.730769,-1.570796
33.300,6.400000,4.696154,-1.570796
33.400,6.400000,4.661538,-1.570796
33.500,6.400000,4.626923,-1.570796
33.600,6.400000,4.592308,-1.570796
33.700,6.400000,4.557692,-1.570796
33.800,6.400000,4.523077,-1.570796
33.900,6.400000,4.488462,-1.570796
34.000,6.400000,4.453846,-1.570796
34.100,6.400000,4.419231,-1.570796
34.200,6.400000,4.384615,-1.570796
34.300,6.400000,4.350000,-1.570796
34.400,6.400000,4.315385,-1.570796
34.500,6.400000,4.280769,-1.570796
34.600,6.400000,4.246154,-1.570796
34.700,6.400000,4.211538,-1.570796
34.800,6.400000,4.176923,-1.570796
34.900,6.400000,4.142308,-1.570796
35.000,6.400000,4.107692,-1.570796
35.100,6.400000,4.073077,-1.570796
35.200,6.400000,4.038462,-1.570796
35.300,6.400000,4.003846,-1.570796
35.400,6.400000,3.969231,-1.570796
35.500,6.400000,3.934615,-1.570796
35.600,6.400000,3.900000,-1.570796
35.700,6.400000,3.865385,-1.570796
35.800,6.400000,3.830769,-1.570796
35.900,6.400000,3.796154,-1.570796
36.000,6.400000,3.761538,-1.570796
36.100,6.400000,3.726923,-1.570796
36.200,6.400000,3.692308,-1.570796
36.300,6.400000,3.657692,-1.570796
36.400,6.400000,3.623077,-1.570796
36.500,6.400000,3.588462,-1.570796
36.600,6.400000,3.553846,-1.570796
36.700,6.400000,3.519231,-1.570796
36.800,6.400000,3.484615,-1.570796
36.900,6.400000,3.450000,1.626295
37.000,6.398077,3.484615,1.626295
37.100,6.396154,3.519231,1.626295
37.200,6.394231,3.553846,1.626295
37.300,6.392308,3.588462,1.626295
37.400,6.390385,3.623077,1.626295
37.500,6.388462,3.657692,1.626295
37.600,6.386538,3.692308,1.626295
37.700,6.384615,3.726923,1.626295
37.800,6.382692,3.761538,1.626295
37.900,6.380769,3.796154,1.626295
38.000,6.378846,3.830769,1.626295
38.100,6.376923,3.865385,1.626295
38.200,6.375000,3.900000,1.626295
38.300,6.373077,3.934615,1.626295
38.400,6.371154,3.969231,1.626295
38.500,6.369231,4.003846,1.626295
38.600,6.367308,4.038462,1.626295
38.700,6.365385,4.073077,1.626295
38.800,6.363462,4.107692,1.626295
38.900,6.361538,4.142308,1.626295
39.000,6.359615,4.176923,1.626295
39.100,6.357692,4.211538,1.626295
39.200,6.355769,4.246154,1.626295
39.300,6.353846,4.280769,1.626295
39.400,6.351923,4.315385,1.626295
39.500,6.350000,4.350000,1.841743
39.600,6.340741,4.383333,1.841743
39.700,6.331481,4.416667,1.841743
39.800,6.322222,4.450000,1.841743
39.900,6.312963,4.483333,1.841743
40.000,6.303704,4.516667,1.841743
40.100,6.294444,4.550000,1.841743
40.200,6.285185,4.583333,1.841743
40.300,6.275926,4.616667,1.841743
40.400,6.266667,4.650000,1.841743
40.500,6.257407,4.683333,1.841743
40.600,6.248148,4.716667,1.841743
40.700,6.238889,4.750000,1.841743
40.800,6.229630,4.783333,1.841743
40.900,6.220370,4.816667,1.841743
41.000,6.211111,4.850000,1.841743
41.100,6.201852,4.883333,1.841743
41.200,6.192593,4.916667,1.841743
41.300,6.183333,4.950000,1.841743
41.400,6.174074,4.983333,1.841743
41.500,6.164815,5.016667,1.841743
41.600,6.155556,5.050000,1.841743
41.700,6.146296,5.083333,1.841743
41.800,6.137037,5.116667,1.841743
41.900,6.127778,5.150000,1.841743
42.000,6.118519,5.183333,1.841743
42.100,6.109259,5.216667,1.841743
42.200,6.100000,5.250000,2.279423
42.300,6.077778,5.275926,2.279423
42.400,6.055556,5.301852,2.279423
42.500,6.033333,5.327778,2.279423
42.600,6.011111,5.353704,2.279423
42.700,5.988889,5.379630,2.279423
42.800,5.966667,5.405556,2.279423
42.900,5.944444,5.431481,2.279423
43.000,5.922222,5.457407,2.279423
43.100,5.900000,5.483333,2.279423
43.200,5.877778,5.509259,2.279423
43.300,5.855556,5.535185,2.279423
43.400,5.833333,5.561111,2.279423
43.500,5.811111,5.587037,2.279423
43.600,5.788889,5.612963,2.279423
43.700,5.766667,5.638889,2.279423
43.800,5.744444,5.664815,2.279423
43.900,5.722222,5.690741,2.279423
44.000,5.700000,5.716667,2.279423
44.100,5.677778,5.742593,2.279423
44.200,5.655556,5.768519,2.279423
44.300,5.633333,5.794444,2.279423
44.400,5.611111,5.820370,2.279423
44.500,5.588889,5.846296,2.279423
44.600,5.566667,5.872222,2.279423
44.700,5.544444,5.898148,2.279423
44.800,5.522222,5.924074,2.279423
44.900,5.500000,5.950000,1.570796
45.000,5.500000,5.984615,1.570796
45.100,5.500000,6.019231,1.570796
45.200,5.500000,6.053846,1.570796
45.300,5.500000,6.088462,1.570796
45.400,5.500000,6.123077,1.570796
45.500,5.500000,6.157692,1.570796
45.600,5.500000,6.192308,1.570796
45.700,5.500000,6.226923,1.570796
45.800,5.500000,6.261538,1.570796
45.900,5.500000,6.296154,1.570796
46.000,5.500000,6.330769,1.570796
46.100,5.500000,6.365385,1.570796
46.200,5.500000,6.400000,1.570796
46.300,5.500000,6.434615,1.570796
46.400,5.500000,6.469231,1.570796
46.500,5.500000,6.503846,1.570796
46.600,5.500000,6.538462,1.570796
46.700,5.500000,6.573077,1.570796
46.800,5.500000,6.607692,1.570796
46.900,5.500000,6.642308,1.570796
47.000,5.500000,6.676923,1.570796
47.100,5.500000,6.711538,1.570796
47.200,5.500000,6.746154,1.570796
47.300,5.500000,6.780769,1.570796
47.400,5.500000,6.815385,1.570796
47.500,5.500000,6.850000,1.570796
47.600,5.500000,6.884615,1.570796
47.700,5.500000,6.919231,1.570796
47.800,5.500000,6.953846,1.570796
47.900,5.500000,6.988462,1.570796
48.000,5.500000,7.023077,1.570796
48.100,5.500000,7.057692,1.570796
48.200,5.500000,7.092308,1.570796
48.300,5.500000,7.126923,1.570796
48.400,5.500000,7.161538,1.570796
48.500,5.500000,7.196154,1.570796
48.600,5.500000,7.230769,1.570796
48.700,5.500000,7.265385,1.570796
48.800,5.500000,7.300000,1.570796
48.900,5.500000,7.334615,1.570796
49.000,5.500000,7.369231,1.570796
49.100,5.500000,7.403846,1.570796
49.200,5.500000,7.438462,1.570796
49.300,5.500000,7.473077,1.570796
49.400,5.500000,7.507692,1.570796
49.500,5.500000,7.542308,1.570796
49.600,5.500000,7.576923,1.570796
49.700,5.500000,7.611538,1.570796
49.800,5.500000,7.646154,1.570796
49.900,5.500000,7.680769,1.570796
50.000,5.500000,7.715385,1.570796
50.100,5.500000,7.750000,1.570796
50.200,5.500000,7.784615,1.570796
50.300,5.500000,7.819231,1.570796
50.400,5.500000,7.853846,1.570796
50.500,5.500000,7.888462,1.570796
50.600,5.500000,7.923077,1.570796
50.700,5.500000,7.957692,1.570796
50.800,5.500000,7.992308,1.570796
50.900,5.500000,8.026923,1.570796
51.000,5.500000,8.061538,1.570796
51.100,5.500000,8.096154,1.570796
51.200,5.500000,8.130769,1.570796
51.300,5.500000,8.165385,1.570796
51.400,5.500000,8.200000,1.570796
51.500,5.500000,8.234615,1.570796
51.600,5.500000,8.269231,1.570796
51.700,5.500000,8.303846,1.570796
51.800,5.500000,8.338462,1.570796
51.900,5.500000,8.373077,1.570796
52.000,5.500000,8.407692,1.570796
52.100,5.500000,8.442308,1.570796
52.200,5.500000,8.476923,1.570796
52.300,5.500000,8.511538,1.570796
52.400,5.500000,8.546154,1.570796
52.500,5.500000,8.580769,1.570796
52.600,5.500000,8.615385,1.570796
52.700,5.500000,8.650000,1.570796
52.800,5.500000,8.684615,1.570796
52.900,5.500000,8.719231,1.570796
53.000,5.500000,8.753846,1.570796
53.100,5.500000,8.788462,1.570796
53.200,5.500000,8.823077,1.570796
53.300,5.500000,8.857692,1.570796
53.400,5.500000,8.892308,1.570796
53.500,5.500000,8.926923,1.570796
53.600,5.500000,8.961538,1.570796
53.700,5.500000,8.996154,1.570796
53.800,5.500000,9.030769,1.570796
53.900,5.500000,9.065385,1.570796
54.000,5.500000,9.100000,1.570796
54.100,5.500000,9.134615,1.570796
54.200,5.500000,9.169231,1.570796
54.300,5.500000,9.203846,1.570796
54.400,5.500000,9.238462,1.570796
54.500,5.500000,9.273077,1.570796
54.600,5.500000,9.307692,1.570796
54.700,5.500000,9.342308,1.570796
54.800,5.500000,9.376923,1.570796
54.900,5.500000,9.411538,1.570796
55.000,5.500000,9.446154,1.570796
55.100,5.500000,9.480769,1.570796
55.200,5.500000,9.515385,1.570796
55.300,5.500000,9.550000,1.570796
55.400,5.500000,9.584615,1.570796
55.500,5.500000,9.619231,1.570796
55.600,5.500000,9.653846,1.570796
55.700,5.500000,9.688462,1.570796
55.800,5.500000,9.723077,1.570796
55.900,5.500000,9.757692,1.570796
56.000,5.500000,9.792308,1.570796
56.100,5.500000,9.826923,1.570796
56.200,5.500000,9.861538,1.570796
56.300,5.500000,9.896154,1.570796
56.400,5.500000,9.930769,1.570796
56.500,5.500000,9.965385,1.570796
56.600,5.500000,10.000000,1.570796
56.700,5.500000,10.034615,1.570796
56.800,5.500000,10.069231,1.570796
56.900,5.500000,10.103846,1.570796
57.000,5.500000,10.138462,1.570796
57.100,5.500000,10.173077,1.570796
57.200,5.500000,10.207692,1.570796
57.300,5.500000,10.242308,1.570796
57.400,5.500000,10.276923,1.570796
57.500,5.500000,10.311538,1.570796
57.600,5.500000,10.346154,1.570796
57.700,5.500000,10.380769,1.570796
57.800,5.500000,10.415385,1.570796
57.900,5.500000,10.450000,2.432966
58.000,5.474074,10.472222,2.432966
58.100,5.448148,10.494444,2.432966
58.200,5.422222,10.516667,2.432966
58.300,5.396296,10.538889,2.432966
58.400,5.370370,10.561111,2.432966
58.500,5.344444,10.583333,2.432966
58.600,5.318519,10.605556,2.432966
58.700,5.292593,10.627778,2.432966
58.800,5.266667,10.650000,2.432966
58.900,5.240741,10.672222,2.432966
59.000,5.214815,10.694444,2.432966
59.100,5.188889,10.716667,2.432966
59.200,5.162963,10.738889,2.432966
59.300,5.137037,10.761111,2.432966
59.400,5.111111,10.783333,2.432966
59.500,5.085185,10.805556,2.432966
59.600,5.059259,10.827778,2.432966
59.700,5.033333,10.850000,2.432966
59.800,5.007407,10.872222,2.432966
59.900,4.981481,10.894444,2.432966
60.000,4.955556,10.916667,2.432966
60.100,4.929630,10.938889,2.432966
60.200,4.903704,10.961111,2.432966
60.300,4.877778,10.983333,2.432966
60.400,4.851852,11.005556,2.432966
60.500,4.825926,11.027778,2.432966
60.600,4.800000,11.050000,3.141593
60.700,4.765385,11.050000,3.141593
60.800,4.730769,11.050000,3.141593
60.900,4.696154,11.050000,3.141593
61.000,4.661538,11.050000,3.141593
61.100,4.626923,11.050000,3.141593
61.200,4.592308,11.050000,3.141593
61.300,4.557692,11.050000,3.141593
61.400,4.523077,11.050000,3.141593
61.500,4.488462,11.050000,3.141593
61.600,4.453846,11.050000,3.141593
61.700,4.419231,11.050000,3.141593
61.800,4.384615,11.050000,3.141593
61.900,4.350000,11.050000,3.141593
62.000,4.315385,11.050000,3.141593
62.100,4.280769,11.050000,3.141593
62.200,4.246154,11.050000,3.141593
62.300,4.211538,11.050000,3.141593
62.400,4.176923,11.050000,3.141593
62.500,4.142308,11.050000,3.141593
62.600,4.107692,11.050000,3.141593
62.700,4.073077,11.050000,3.141593
62.800,4.038462,11.050000,3.141593
62.900,4.003846,11.050000,3.141593
63.000,3.969231,11.050000,3.141593
63.100,3.934615,11.050000,3.141593
63.200,3.900000,11.050000,3.141593
63.300,3.865385,11.050000,3.141593
63.400,3.830769,11.050000,3.141593
63.500,3.796154,11.050000,3.141593
63.600,3.761538,11.050000,3.141593
63.700,3.726923,11.050000,3.141593
63.800,3.692308,11.050000,3.141593
63.900,3.657692,11.050000,3.141593
64.000,3.623077,11.050000,3.141593
64.100,3.588462,11.050000,3.141593
64.200,3.553846,11.050000,3.141593
64.300,3.519231,11.050000,3.141593
